word,counted
자극,6
결제,6
국토,6
미역,6
물품,6
시간표,6
돗자리,6
즈음,6
피자,6
양송이,6
조경,6
상자,6
판단,6
스카이,6
정비,6
감각,6
진열,6
광진,6
선사,6
어린아이,6
감탄,6
비빔국수,6
보물,6
자전거,6
강남,6
캠퍼,6
특징,6
고기잡이,6
진리,6
전자,6
프리,6
폭죽,6
가든,6
채취,6
가위,6
상가,6
현관,6
호박,6
세월,6
출처,6
공항,6
정착,6
보증금,6
하이라이트,6
간직,6
수상,6
라인업,6
피서객,6
기계,6
요것,6
휴가지,6
장거리,6
쌈장,6
활동,6
정동진,6
악세사리,6
감안,6
단골집,6
케이블카,6
흔적,6
그늘,6
무침,6
월드,6
안정,6
고양이,6
매물,6
모드,6
천연,6
고요,6
통과,6
대포,6
뉴스,6
우리나라,6
중국집,6
초겨울,5
가죽,5
체크인,5
중순,5
식물,5
폭풍,5
평생,5
신고,5
해양,5
전복,5
주일,5
복귀,5
시음,5
식초,5
낮잠,5
마스코트,5
햄버거,5
제거,5
적용,5
생신,5
통신,5
급증,5
하트,5
서기,5
대상,5
마인드,5
교동,5
새끼,5
클렌징,5
비키니,5
개성,5
지기,5
비빔밥,5
캠프,5
주전부리,5
수고,5
전쟁,5
미소,5
심신,5
자율,5
진미,5
자갈,5
농원,5
청호동,5
밸리,5
극대,5
추위,5
개월,5
도마,5
시행,5
블랙,5
좌측,5
크리스마스,5
라이,5
뷔페,5
야자,5
실수,5
일본,5
통합,5
벨리,5
대지,5
오랫동안,5
대출,5
전계,5
입소문,5
등록,5
기초,5
오징어순대,5
교통편,5
지리,5
보호,5
복골,5
어류,5
외부,5
완성,5
간성,5
산란기,5
지천,5
안심,5
그늘막,5
엄지,5
진심,5
버마,5
회의실,5
주심,5
돼지,5
근무,5
필지,5
세계,5
초대,5
임진왜란,5
쉼터,5
추진,5
컨디션,5
꼬리,5
누룽지,5
탄생,5
장갑,5
최초,5
상추,5
물결,5
루프,5
달빛,5
밥도둑,5
오산리,5
아홉,5
불안,5
속살,5
묘미,5
부지,5
라인,5
강현중,5
무생채,5
영동,5
한과,5
상류,5
속도,5
빈자리,5
건더기,5
교통부,5
서식,5
비기,5
방울,5
브레드,5
변신,5
전통,5
브랜드,5
동호리,5
특산품,5
호떡,5
목공예,5
만점,5
뒷모습,5
욕조,5
아무것,5
전이,5
양심,5
적응,5
마찬가지,5
어구,5
모래밭,5
실제,5
사전,5
분주,5
무한,5
신규,5
번지,5
조산,5
일기,5
탐방,5
통유리,5
표지판,5
땡볕,5
볶음,5
발목,5
지부,5
경포대,5
컴퓨터,5
코드,5
낙산항,5
보름,5
주택공사,5
친정,5
그중,5
유의,5
꼬마,5
허리,5
식기,5
드라마,5
애기,5
다짐,5
학부모,5
까스,5
클럽,5
저것,5
등산,5
현수막,5
번개탄,5
등반,5
치국,5
근방,5
사이드,5
무언가,5
본점,5
양쪽,5
각광,5
스피커,5
균형,5
오리,5
도루묵찌개,5
지경,5
황금물결,5
토끼,5
부위,5
책상,5
근접,5
상당,5
추석,5
고춧가루,5
자격,5
모델링,5
메카,5
소원,5
현상,5
광경,5
우드,5
영국,5
예방,5
공공,5
회관,5
환영,5
게살,5
모자,5
프리마,5
비빔,5
리스트,5
커피숍,5
봄날,5
중교,5
셀카,5
여성,5
리필,5
네비,5
체크,5
갈만,5
주최,5
간짜장,5
당첨자,5
성장,5
명함,5
유입,5
길목,5
이정표,5
가로등,5
조각,5
성격,5
성게,5
대접,5
결혼,5
각도,5
샐러드,5
일대,5
노을,5
장식,5
좌석,5
고추장,5
동물,5
청결,5
신용,5
경기,5
커뮤니티,5
눈빛,5
사이트,5
존재,5
시청,5
군인,5
심곡항,5
노래방,5
앞마당,5
폭포,5
야간,4
얼음,4
흥분,4
박사,4
쌍천,4
초입,4
조아,4
지느러미,4
신라,4
강정,4
구석구석,4
내린천,4
건립,4
아메리카노,4
김포,4
추어탕,4
종이컵,4
꺼리,4
매표소,4
현우,4
남녀노소,4
조미료,4
주의,4
효소,4
소세지,4
대안,4
돼지갈비,4
수다,4
참석,4
딸내미,4
동홍천,4
요거,4
바우,4
스튜디오,4
단점,4
핸드폰,4
방기,4
입안,4
진풍경,4
시민,4
밥집,4
민간,4
소프트,4
생선회,4
총무,4
약수,4
컨소시엄,4
여건,4
전부,4
영양,4
귀가,4
모듬,4
청초,4
역대,4
시점,4
제다이,4
구석,4
고등어,4
생산량,4
결론,4
상인,4
문구,4
아바타,4
사통팔달,4
김치찌개,4
한강,4
김밥,4
어성전,4
손길,4
위쪽,4
훼손,4
명가,4
옆집,4
영랑호,4
행사장,4
해안선,4
길가,4
농사,4
산세,4
제한,4
책임,4
난방,4
좌식,4
구룡령,4
주인공,4
단돈,4
삼포,4
대국,4
조절,4
떡국,4
공감,4
전문가,4
천변,4
착용,4
업무,4
피서지,4
조카,4
관동팔경,4
내장,4
피로,4
스님,4
신속,4
칭찬,4
용도지역,4
상상,4
식욕,4
해물,4
딸기,4
송지호,4
볶음밥,4
접수,4
셔터,4
곤충,4
사골,4
고래,4
대게,4
물안개,4
밴드,4
마르,4
위원회,4
꼬맹이,4
초청,4
블럭,4
청어,4
기온,4
머랭,4
중소형,4
아야진,4
엑스포,4
표시,4
파악,4
에메랄드,4
노릇,4
어딘가,4
여사,4
별거,4
콘도,4
원두,4
밤하늘,4
일자,4
메밀전,4
형식,4
정체,4
상차림,4
평형,4
행정,4
임대료,4
치약,4
톨게이트,4
부엌,4
승인,4
열기,4
공신,4
대면,4
다이어트,4
실감,4
반면,4
투자,4
동화,4
멀티,4
전세,4
여럿,4
화가,4
시공,4
건너,4
포스,4
빈티지,4
차비,4
점프,4
원산지,4
갈릭,4
농부,4
연상,4
구분,4
목살,4
원피스,4
대관령,4
개조,4
식혜,4
청춘,4
대도,4
증가,4
수제비,4
높이,4
딸아이,4
죽음,4
모양새,4
목어,4
입질,4
효능,4
관람,4
울타리,4
군청,4
주도,4
잡이,4
판매장,4
입주자,4
깊이,4
안내도,4
보상,4
목걸이,4
소진,4
피크,4
만두,4
제외,4
질문,4
피부,4
개설,4
왕복,4
사온,4
불가,4
행운,4
벼룩시장,4
요청,4
여행객,4
불고기,4
초이스,4
작용,4
액자,4
갯마을,4
회랑,4
영화,4
기념품,4
자청,4
스위트,4
전원,4
유유자적,4
반대,4
거주,4
지식,4
화면,4
딸래미,4
직거래,4
연수원,4
온천,4
바라,4
베이,4
바비큐,4
요게,4
아이스,4
양말,4
필터,4
욕심,4
평수,4
유혹,4
항의,4
요즈음,4
기승,4
동산항,4
바지락,4
성지,4
대교,4
백숙,4
복도,4
석교리,4
신호등,4
먼가,4
김장,4
레몬,4
양식,4
파도타기,4
발코니,4
사찰,4
바닷길,4
이분,4
걷기,4
양우,4
허가,4
당장,4
고유,4
목욕,4
깻잎,4
내고,4
현남면,4
형태,4
탑승,4
청양,4
라운지,4
구축,4
천만,4
절임,4
우회전,4
바닐라,4
대명,4
차선,4
명물,4
봉지,4
도심,4
도구,4
첨부,4
하사,4
경주,4
지속,4
셀프,4
오프,4
건가요,4
유지,4
오토캠핑,4
모바일,4
민족,4
주인장,4
극성,4
사건,4
소소,4
활력,4
천골,4
루트,4
멸치,4
해먹,4
하조,4
탄산,4
공수,4
둔전,4
유행,4
모던,4
본연,4
겉치레,4
비린내,4
설탕,4
손바닥,4
하룻밤,4
저흰,4
차돌박이,4
운행,4
준비물,4
시험,4
어시장,4
해안가,4
밥상,4
테이크,4
디자인,4
부대,4
치마,4
후추,4
고깃배,4
콧바람,4
온기,4
조기,4
아이디어,4
사이다,4
프리미엄,4
제격,4
어마,4
침구류,4
농수산물,4
유기농,4
요원,4
출입,4
바늘,4
빈대떡,4
최선,4
양배추,4
정기,4
바지,4
군수,4
대전,4
신난,4
벽면,4
과음,4
국화빵,4
판장,4
소떡,4
렌즈,4
문호,4
종이,4
어머님,4
거울,4
밀가루,4
휴양,4
품목,4
오미,4
유명세,4
함경도,4
발효,4
내기,4
진국,4
해오름,4
피해,4
숙박업소,4
대중교통,4
지난달,4
점검,4
설날,4
타이밍,4
화로,4
끼니,4
영금,4
구리,4
형아,4
아지트,4
참조,4
먼지,4
인파,4
신호,4
상생,4
합의,4
하복리,4
막내,4
발자국,4
관계자,4
소비,4
곰탕,4
사연,4
전병,4
어묵,4
구멍,4
해제,4
인도,4
이식,4
매일,4
절차,4
가드,4
가본,4
시골집,4
하얀색,4
가량,4
불가사리,4
봉포,4
퀼트,4
캠핑카,3
기름기,3
컨셉,3
차돌,3
상점,3
이기,3
보고,3
장안,3
其間,3
반려,3
데기,3
밀치,3
주간,3
협의,3
우장,3
정육점,3
배낭,3
살얼음,3
포트,3
홍예문,3
기사문리,3
수제품,3
특등,3
조치,3
정부,3
강제,3
신분,3
해물탕,3
자분,3
환장,3
슬라이스,3
초반,3
머신,3
내항,3
경쟁,3
에너지,3
저걸,3
늦가을,3
정감,3
속옷,3
전면,3
천둥,3
일호,3
전액,3
소라,3
춘장,3
공부,3
군더더기,3
노지,3
물론,3
솜씨,3
대세,3
살인,3
최신,3
바알,3
코리아,3
관음,3
여주,3
어린이집,3
싱크대,3
초점,3
지목,3
도치,3
홍게,3
벌꿀,3
수용,3
정선,3
로비,3
이하,3
용기,3
위목,3
스마트폰,3
미식가,3
대화,3
카트,3
짜쿵,3
먹을거리,3
서면,3
동아리,3
이치,3
차장,3
수질,3
가입,3
금여,3
답변,3
특수,3
근심,3
무기,3
화이트,3
평양,3
국군,3
해조류,3
맛보기,3
백반,3
창건,3
題品,3
물살,3
주의보,3
주택지,3
래미,3
녹두전,3
참가자미,3
종점,3
미래,3
성토,3
실화,3
보양,3
칼국,3
의원,3
엘리베이터,3
별장,3
모임,3
합류,3
경매,3
보존,3
열씨,3
왕래,3
포유,3
지로,3
카카오톡,3
고로케,3
씨알,3
제청,3
선골,3
가공품,3
오만,3
자석,3
보관,3
워머,3
건강보험공단,3
극복,3
연간,3
완공,3
구도,3
개당,3
간만,3
아버님,3
사과,3
자적,3
초코,3
거래,3
옥상,3
추세,3
행위,3
전시회,3
보세,3
구요,3
웰컴,3
각지,3
어둠,3
검정,3
구수,3
부대찌개,3
호불호,3
발원,3
묵호항,3
外飾,3
이익,3
고깃집,3
액세서리,3
선도,3
와플,3
함유,3
차별,3
가보세요,3
페스티벌,3
일지,3
선선,3
차창,3
갖가지,3
도시락,3
경유지,3
유용,3
체온,3
잔디밭,3
대가,3
조정,3
시그,3
조망대,3
시야,3
항로,3
창의,3
비수기,3
비앤비,3
고초,3
리쉬,3
방어,3
여측,3
승질,3
항만,3
스테이,3
속초항,3
움직임,3
젓갈,3
직접,3
도로변,3
탐색,3
혜자,3
승용차,3
은총,3
自適,3
에어,3
강력,3
협회,3
식도락,3
내외분,3
침구,3
가정,3
냉장,3
반반,3
군침,3
장인,3
산물,3
현지인,3
아점,3
규칙,3
안성맞춤,3
중복,3
눈요기,3
천장,3
백만,3
임천리,3
잠깐,3
우와,3
청년,3
무이자,3
선호도,3
저작,3
족좌,3
로컬,3
낚시채비,3
기미,3
숙면,3
리퍼,3
낚싯대,3
선글라스,3
컵라면,3
피난길,3
기러기,3
선단,3
조각상,3
마니,3
의상,3
워터,3
무릎,3
중식,3
둔치,3
억지,3
근로자,3
장맛,3
이리,3
우유,3
지불,3
가시,3
감독,3
여섯,3
아이스박스,3
장국,3
밥반찬,3
미담,3
배정,3
장애물,3
정차,3
수중,3
동작,3
페이스북,3
모금,3
길거리,3
서빙,3
대통령,3
주전골,3
동해시,3
한성,3
피비,3
오미자,3
차안,3
기선,3
명태회,3
밀크티,3
병원,3
경사,3
갈천,3
조선왕조실록,3
한몫,3
의사,3
귀요미,3
진수성찬,3
비기너,3
제비,3
해족,3
복원,3
들기름,3
전등,3
귀촌,3
타월,3
수협,3
존경,3
대변,3
급부상,3
중도금,3
기세,3
玉饌,3
위기,3
전후,3
구명동의,3
수십,3
銀魚,3
소식지,3
구명조끼,3
대목,3
대왕,3
프로,3
단맛,3
압도,3
해삼,3
한국인,3
철저,3
세꼬,3
석쇠,3
반나절,3
심플,3
수공예,3
커피포트,3
기암절벽,3
화이팅,3
삭탈,3
콜라보,3
수라상,3
광고,3
문화재,3
곡물,3
업소,3
와이프,3
보충,3
한마디,3
역세,3
비행,3
베스트,3
賢愚,3
육식,3
일환,3
매달,3
블로거,3
감자전,3
수익,3
형질,3
수면,3
자미,3
손수건,3
산행,3
원투,3
