word,counted
환경,13
방법,13
꼭대기,13
당시,13
자신,13
재료,13
안내판,13
소식,13
택시,13
구름다리,13
하얀색,13
일대,13
야채,13
물이,13
아이스,13
아이와,13
결혼,13
한방,13
기온,13
길목,13
티라미수,13
갈비,13
도구,13
불어,13
육수,13
소스,13
저번,13
가에,13
해수,13
요리,13
장엄,13
경계,13
남대천,12
구간,12
지붕,12
사찰,12
시선,12
그루,12
대청봉,12
입수,12
이곳저곳,12
조화,12
기약,12
바깥,12
보트,12
투어,12
침실,12
포함,12
아무도,12
노을,12
햇빛,12
샴푸,12
피스,12
비도,12
수록,12
마당,12
시반,12
비오,12
작전,12
소원,12
요건,12
고양이,12
제한,12
온몸,12
생명력,12
전기,12
바퀴,12
대만,12
신발,12
하임,12
니다,12
욕실,12
좋은 날,12
수산,12
침구,12
한편,12
현지,12
뒷편,12
산수,12
하늘과 바다,12
다다,12
도보,12
실패,12
테이크아웃,12
해송,12
칼국수,12
중인,12
간판,12
수제,12
상상,12
에코,12
신이,12
식초,12
어린이,12
양도,12
터널,12
기사문항,12
콘도,12
버거,12
동남아,12
사이즈,12
승지,12
양서,12
듯이,12
불안,12
조형물,12
서비스,12
대한민국,12
이것저것,11
폭풍,11
해체,11
요원,11
대게,11
여분,11
하룻밤,11
비수,11
동상,11
방송,11
자연경관,11
야영장,11
벼슬,11
스타일,11
정식,11
피서지,11
신고,11
태조 왕건,11
가보세,11
제주도,11
민박,11
계속,11
철조망,11
시골,11
도움,11
순대,11
발자국,11
표지판,11
2시,11
고운,11
중앙,11
객실,11
리뷰,11
피서,11
앞으로,11
전통,11
광어,11
성인,11
안고,11
본인,11
애견,11
블루,11
영화,11
버터,11
편의,11
평상,11
피해,11
보고 싶다,11
해결,11
해당,11
미소,11
기존,11
미터,11
안개,11
핸드폰,11
고개,11
관람,11
진입,11
안주,10
오른편,10
색감,10
오신,10
커서,10
글씨,10
비경,10
드라이,10
게임,10
변경,10
욕조,10
인분,10
불가,10
클럽,10
피로,10
하트,10
영업,10
슬리퍼,10
치즈,10
완료,10
서면,10
밑반찬,10
지난주,10
사온,10
스키,10
가드,10
인원,10
최대,10
영업시간,10
자연휴양림,10
스노,10
반대쪽,10
아파트,10
방기,10
훼손,10
겨자,10
약수,10
중심,10
우유,10
로비,10
냉면,10
주차공간,10
여정,10
오시,10
화면,10
버섯,10
그네,10
비쥬,10
인당,10
예뻐서,10
다시,10
물결,10
타이밍,10
지방,10
형태,10
돼지,10
초입,10
200년,10
각종,10
이도,10
산이,10
비바람,10
통과,10
어머님,10
먹방,10
강현면,10
대비,10
관음,10
과일,10
옥수수,10
남해,10
바닷,10
중순,10
흔적,10
메인,10
간다,10
점심시간,10
추위,10
나머지,10
시간대,10
욕심,10
마늘,10
와이프,10
목적,10
인사,10
걸음,10
고요,10
접근,10
물속,10
짜증,10
금액,10
당일,10
자동차,10
의지,10
정비,10
11월,10
청유,10
통제,10
유명,10
보일,10
대포항,10
한그루,10
코치,9
상황,9
모금,9
하니,9
경인,9
심신,9
1955년,9
시내,9
워터,9
사우나,9
어르신,9
한입,9
기념사진,9
제격,9
아아,9
길가,9
인파,9
조리,9
컨디션,9
하우스,9
라운지,9
와우,9
특유,9
왼편,9
신기,9
속초시,9
생활,9
목살,9
우주선,9
소라,9
수고,9
원도,9
내용,9
휴양지,9
해주,9
뒷모습,9
조합,9
샤워실,9
극성,9
노력,9
창가,9
경포대,9
스릴,9
흡입,9
파괴,9
진리,9
간직,9
명품,9
전자,9
망망대해,9
용품,9
금정,9
이용한,9
현남면,9
외부,9
모래밭,9
현실,9
구석구석,9
갯바위,9
착각,9
진한,9
삼매,9
문화,9
평창,9
군가,9
여행기,9
단점,9
장도,9
사이트,9
맞이,9
기원,9
감안,9
휴양,9
갈수,9
밥솥,9
올여름,9
마무,9
쓰레기,9
그림자,9
3분,9
숯불,9
대서,9
베이,9
번지,9
쌈장,9
-3,9
동시,9
사유지,9
제외,9
펜스,9
세트,9
장거리,9
화요일,9
잡기,9
주인장,9
홍합,9
인구,9
마찬가지,9
햇볕,9
지라,9
지식,9
성비,9
5월,9
오르막,9
젓가락,8
외국인,8
동호,8
물건,8
열정,8
카누,8
대왕,8
왕건,8
음료수,8
미끄럼틀,8
공동,8
해조,8
뿌리,8
무지,8
속도,8
실수,8
이정표,8
본적,8
부스,8
부지런,8
마다,8
미국,8
삼각대,8
변신,8
인줄,8
해산물,8
링크,8
해당화,8
취소,8
물보라,8
컨셉,8
물색,8
위로,8
한동안,8
직전,8
배달,8
암벽,8
일행,8
자세,8
손가락,8
구조물,8
반대,8
날짜,8
주시,8
따위,8
우럭,8
더더,8
돗자리,8
와인,8
빗방울,8
영향,8
생태,8
봄이,8
한자,8
렌즈,8
즈음,8
전부,8
설탕,8
방도,8
셀프,8
연락,8
작정,8
온천,8
공항,8
어린아이,8
현장,8
모듬,8
마음속,8
오랫만,8
광경,8
싱크대,8
사방,8
보람,8
영동고속도로,8
소품,8
지불,8
코리아,8
매트,8
취향,8
작품,8
비밀,8
피어,8
세팅,8
별거,8
서해,8
박물관,8
추석,8
탄성,8
배치,8
이즈,8
낮잠,8
적응,8
갈래,8
가량,8
일본,8
인스타그램,8
금강산,8
구성,8
감기,8
폭염,8
창밖,8
손양면,8
이모,8
소가,8
약속,8
양식,8
양양읍,8
한계령,8
딴사람,8
양쪽,8
미니,8
여름철,8
종일,8
종합,8
다라,8
반팔,8
전세,8
커피숍,8
웃음,8
해외,8
바지,8
식탁,8
보통,8
에일,8
크림,8
망고,8
소망,8
셔터,8
반려,8
빠이,8
연산,8
생명,8
자료,8
휴일,8
이자,8
자락,8
출처,8
발도,8
관계,8
자전거,8
홍보,8
치약,7
단양,7
레이스,7
청소,7
이정,7
고추,7
해도,7
더블,7
칭찬,7
주전부리,7
등산,7
탈의실,7
효과,7
해지,7
천장,7
청정,7
무한,7
고향,7
무트,7
글귀,7
기로,7
패밀리,7
병원,7
마시기,7
철문,7
하하,7
점프,7
이용료,7
순식간,7
밥집,7
대화,7
리라,7
발리,7
하와이,7
경험,7
포트,7
성지,7
초기,7
세번,7
레스토랑,7
12월 9일,7
브이,7
프라이,7
열무김치,7
가족사진,7
돌고,7
식후경,7
벌레,7
연어,7
위쪽,7
어촌계,7
할거,7
흥분,7
좌석,7
모텔,7
솔밭,7
경중,7
가가,7
양소,7
아이스크림,7
소주,7
수치,7
솔방,7
파랑,7
야영,7
기능,7
구석,7
해녀,7
3월,7
국유지,7
목장,7
한우,7
마감,7
모닝,7
소고기,7
이불,7
가니,7
우체통,7
분리,7
포켓몬,7
방해,7
공부,7
미시령,7
색상,7
이면,7
이전,7
하모니,7
절대,7
게스트하우스,7
미세먼지,7
간장,7
여행객,7
목이,7
연상,7
최대한,7
초소,7
스토리,7
비빔밥,7
신분,7
생일,7
깊이,7
옥상,7
우산,7
이집,7
시야,7
산길,7
보소,7
문자,7
매장,7
형님,7
건너,7
오오,7
바보,7
수요일,7
가스,7
접근성,7
왕복,7
브랜드,7
해파랑길,7
방생,7
단독,7
실화,7
사진작가,7
전시,7
묘미,7
빛깔,7
눈앞,7
백김치,7
설정,7
심장,7
마시,7
보지,7
도가,7
고속,7
샐러드,7
고래,7
참여,7
보고싶다,7
절기,7
투자,7
커튼,7
빈자리,7
일주일,7
계란,7
서울양양고속도로,7
레저,7
연습,7
과자,7
일부,7
육지,7
햄버거,7
진심,7
제주,7
찬바람,7
상도,7
종이컵,7
짬뽕,7
가로,7
정은,7
지기,7
오대산,7
시점,7
지하,7
재건,7
팔각,7
필터,7
된장,7
청결,7
사이에서,7
여러분,7
큰일,7
철수,7
카페인,6
골든,6
입장권,6
소소한 이야기,6
못가,6
막내,6
자태,6
칫솔,6
지명,6
사업,6
소금,6
은빛,6
회사,6
회원,6
좌우,6
정면,6
안목,6
방학,6
반은,6
이란,6
차례,6
파크,6
한재,6
이거,6
원피스,6
운동화,6
향기,6
모닝커피,6
동행,6
선셋,6
해방,6
라인,6
카드,6
어깨,6
당황,6
남녀노소,6
냉동,6
후에,6
초록,6
사리,6
IC,6
다짐,6
인접,6
동해대로,6
야경,6
안내문,6
연애,6
거울,6
1.5,6
조절,6
냄비,6
시도,6
기대감,6
바다낚시,6
고소,6
조기,6
슬라이드,6
리어,6
한대,6
쇼핑,6
행운,6
사계절,6
유료,6
아내,6
대상,6
한창,6
항구,6
실력,6
노출,6
동산,6
인심,6
오래전,6
연속,6
시카고피자,6
지오,6
다음번,6
한마디,6
9월,6
신청,6
베이커리,6
배려,6
취침,6
개별,6
해풍,6
클릭,6
허가,6
출장,6
친정,6
비주얼,6
뒤편,6
먹이,6
플레이,6
결과,6
태조,6
나들이,6
페이지,6
보쌈,6
가방,6
이스,6
기라,6
색도,6
스노클링,6
진동,6
장난감,6
판단,6
물치항,6
해외여행,6
목표,6
부엌,6
샌드위치,6
시설물,6
시경,6
불고기,6
둥둥,6
시외버스,6
애정,6
감탄사,6
특성,6
진입로,6
오리,6
베스트,6
주제,6
슈퍼,6
지구,6
수산항,6
해안선,6
물가,6
박은,6
휴대폰,6
고장,6
국수,6
계산,6
문의,6
채소,6
대형,6
전과,6
즐거움,6
정작,6
마눌,6
헌장,6
해물,6
요미,6
3년,6
토스트,6
소문,6
사전,6
화강암,6
장과,6
하산,6
볶음밥,6
호박,6
기반,6
귀여워,6
인물,6
앞바다,6
높이,6
정원,6
나가,6
시리얼,6
이기,6
우수,6
예감,6
양은,6
내외,6
아가,6
종이,6
교육,6
피스 강,6
년대,6
실제,6
인연,6
시각,6
사이사이,6
칵테일,6
형성,6
방문객,6
수기,6
송지호,6
대구,6
비누,6
한국전쟁,6
입시,6
소파,6
세계,6
정말,6
눈물,6
땡볕,6
하하하,5
여행길,5
아바이마을,5
화덕,5
방식,5
구명조끼,5
깻잎,5
결제,5
일명,5
장소라,5
핵심,5
불상,5
액자,5
워터파크,5
수도권,5
아주,5
직진,5
오이,5
이마트,5
간만,5
요청,5
의도,5
감정,5
리에,5
오지,5
내음,5
마켓,5
담수,5
스님,5
오메가,5
짙은,5
강남,5
경고,5
복귀,5
아주머니,5
대체,5
블루베리,5
배정,5
강릉시,5
소도,5
명당,5
장시간,5
건축물,5
개념,5
공원,5
고급,5
밤새,5
수다,5
탈출,5
-4,5
된장찌개,5
야간,5
지질,5
자란,5
선생,5
매운맛,5
관광버스,5
동서울,5
공용,5
핫도그,5
돌진,5
족발,5
1년,5
옆쪽,5
오천,5
프로그램,5
더 가까이,5
장사,5
방영,5
가나,5
막바지,5
소재,5
신기하,5
옆집,5
정기,5
운행,5
결론,5
댓글,5
20,5
딸아이,5
마주,5
픽업,5
차라,5
엄지,5
중생대,5
청초,5
정동진,5
도리,5
행동,5
스토어,5
연인들,5
팻말,5
무단,5
상징,5
초보,5
래미,5
스티커,5
백반,5
잡지,5
아바이,5
조미료,5
쥐라기,5
탈수,5
예뻐,5
양지역,5
동동,5
지칭,5
남자친구,5
호기심,5
근무,5
초코,5
전시관,5
폭죽,5
감각,5
번호,5
정감,5
별개,5
형상,5
허허,5
정취,5
선정,5
여행자,5
고요한,5
영도,5
업체,5
분자,5
아부지,5
컨테이너,5
하네,5
단장,5
실외,5
평온,5
가실,5
낙서,5
제품,5
아버지,5
느린우체통,5
그니,5
기계,5
공유,5
아이폰,5
철이,5
홀로,5
보물,5
치맥,5
식수,5
여명,5
큰아들,5
화재,5
조카,5
모드,5
공감,5
역광,5
단어,5
팡팡,5
이래,5
마니,5
일반인,5
에이드,5
코앞,5
20대,5
관직,5
모자,5
아버님,5
기쁨,5
이쯤,5
등록,5
정성,5
최북,5
군락,5
포크,5
애기,5
체크,5
정류장,5
완공,5
호가,5
표시,5
방수,5
어선,5
난간,5
짜장면,5
이동하,5
해질녘,5
모기,5
만남,5
수업,5
이해,5
비계,5
위주,5
울산,5
메밀국수,5
연기,5
전면,5
달래,5
유혹,5
임산부,5
가정,5
이미지,5
나라,5
비가,5
벚꽃,5
단골집,5
장의,5
아줌마,5
문어,5
특색,5
회덮밥,5
에너지,5
존재,5
당첨,5
물빛,5
유행,5
휴대,5
무더위,5
잘못,5
근방,5
데이트,5
공포증,5
숲길,5
홍게,5
시댁,5
바구니,5
지대,5
케이블카,5
전화번호,5
청량감,5
안심,5
해진,5
반반,5
무언,5
블로거,5
늦잠,5
매점,5
활동,5
일기예보,5
회랑,5
흰색,5
반납,5
키로,5
린스,5
잠시,5
폭포,5
보관,5
각광,5
머그잔,5
아쿠아,5
인용,5
발자취,5
하늘색,5
노래방,5
국민,5
지형,5
브런치,5
소화,5
한낮,5
야식,5
꽁치,5
퇴근,5
단골,5
방전,5
아이템,5
지혜,5
전율,5
푯말,5
주민,5
엘리베이터,5
목욕,5
기절,5
디자인,5
한가운데,5
페스티벌,5
시스템,5
호강,5
전병,5
마루,5
습도,5
방안,5
인공,5
삼촌,5
석양,5
돼지갈비,5
서로,5
평생,4
광진,4
책임,4
허니,4
갈마,4
토지,4
우려,4
육도,4
전문점,4
이나,4
둘레,4
케익,4
시크,4
문화해설사,4
공터,4
남매,4
개발,4
매표소,4
소세지,4
노트북,4
교통,4
황어,4
17,4
정돈,4
한산,4
소인,4
선녀탕,4
물품,4
본능,4
컬러,4
확보,4
환영,4
고적,4
기술,4
시원,4
상가,4
횟감,4
트레킹,4
다만,4
석탑,4
자작나무,4
말랑,4
가슴속,4
도용,4
베드,4
알콜,4
아파서,4
방울,4
우체국,4
개수대,4
말년,4
하구,4
일출로,4
기구,4
고객,4
전라도,4
적하기,4
가입,4
여지도서,4
마구마구,4
발아래,4
중광,4
집으로,4
히터,4
스케쥴,4
너비,4
에머랄드,4
파노라마,4
아이스박스,4
핑크,4
수박,4
일자,4
하이라이트,4
미역,4
돼지고기,4
청양고추,4
태종대,4
설거지,4
설레임,4
손질,4
기타,4
공주,4
이방,4
심미,4
조정,4
승용차,4
도깨비,4
연말,4
착용,4
신년,4
입안,4
유리창,4
지리,4
오자,4
인정,4
해리,4
일회,4
스포츠,4
이사,4
라나,4
초딩,4
타이머,4
결국,4
열매,4
캐리어,4
실물,4
폭우,4
참조,4
벽면,4
감흥,4
후라이,4
일기,4
거북,4
사과,4
지척,4
엽서,4
산림,4
가오,4
어려움,4
이왕,4
인적,4
올림픽,4
밸리,4
일시,4
통로,4
뷰로,4
젊은이들,4
조개껍데기,4
찬스,4
놀이터,4
대교,4
생각해보면,4
데이,4
용해도,4
해운대,4
케이크,4
보세,4
암자,4
통유리,4
정과,4
게이,4
고가,4
서쪽,4
한국관광공사,4
신라,4
단맛,4
위안,4
주의보,4
오랫동안,4
자매,4
카운터,4
역할,4
통차,4
채운,4
기호,4
영혼,4
전해,4
6월 1일,4
바가지,4
천막,4
양파,4
눈치,4
머구리,4
유리잔,4
강사,4
레이,4
큰딸,4
장인,4
아보카도,4
대문,4
다운,4
양수,4
시공,4
파주,4
모카,4
육모,4
수트,4
피부,4
갈비탕,4
시부모,4
활어,4
유아,4
리얼,4
요소,4
부처,4
도면,4
당장,4
상품,4
선배,4
절정,4
일요일 아침,4
글램,4
수차례,4
낙산도립공원,4
젊음,4
방면,4
파란색,4
궁합,4
프리,4
게도,4
전원,4
보충,4
킬로,4
용기,4
황태,4
꼬마,4
온건,4
풀이,4
예보,4
농협,4
스프,4
우당,4
피크,4
리필,4
해달,4
공장,4
달리기,4
씨앗,4
잠자리,4
도달,4
멤버,4
철책,4
순이,4
만세,4
바비큐,4
태공,4
정암,4
1월 1일,4
희망,4
제안,4
외출,4
친정엄마,4
압도,4
하자,4
타코,4
근래,4
투정,4
외식,4
치유,4
밀리,4
원두,4
떡볶이,4
전복,4
10년,4
활용,4
신축,4
스테이,4
선글라스,4
미스,4
침낭,4
오션,4
쿠폰,4
성수,4
메이,4
작가,4
취미,4
고등학교,4
사가,4
박스,4
대정,4
허기,4
상관,4
윤기,4
다이빙,4
한밤,4
2009년 12월,4
거북이,4
태백산맥,4
한가지,4
노선,4
나기,4
근접,4
추락,4
초과,4
유적,4
반점,4
일렬,4
부추,4
하천,4
시트,4
분만,4
초등,4
아드님,4
구어,4
고추장,4
미천,4
디저트,4
측면,4
도중,4
시전,4
타워,4
대리,4
마차,4
거품,4
가평,4
실감,4
가와,4
식빵,4
허리,4
부자,4
맨손,4
이론,4
심취,4
싸움,4
구도,4
해삼,4
경유,4
지경,4
틈새,4
아시,4
어머니,4
도로변,4
팔로잉,4
정류소,4
바나나보트,4
한통,4
한때,4
코코넛,4
최상,4
창건,4
무침,4
돌계단,4
동물,4
캐릭터,4
한군데,4
열무,4
골목,4
고구마,4
관이,4
동명,4
지속,4
경포,4
동이,4
스스로,4
비행접시,4
마이,4
즉흥,4
딸기,4
담당,4
해발,4
찰떡,4
기름,4
은둔,4
레몬,4
공연,4
까닭,4
단축,4
동전,4
여운,4
시카고,4
생수,4
토마토,4
주전자,4
노랑,4
화질,4
공영,4
조림,4
하진,4
렌트,4
자극,4
보수,4
광고,4
.me,4
백과,4
7월 12일,4
장날,4
코카콜라,4
수상,4
긴팔,4
양치,4
비린내,4
연꽃,4
인간,4
특산물,4
소실,4
위락,4
루프,4
신설,4
쉼터,4
문구,4
푸드,4
맞춤,4
타입,4
천정,4
지원,4
2년,4
기와,4
강정,4
채취,4
웃음소리,4
공짜,4
어메니티,4
돌이,4
불교,4
해양,4
각도,4
봄날,4
피아노,4
언가,4
애완동물,4
비행기,4
스페인,4
패션,4
사지,4
현수막,4
성전,4
학생,4
목재,4
안남,4
게시물,4
육개장,3
들꽃,3
정해진,3
아침햇살,3
여럿,3
양옆,3
난방,3
공개,3
전쟁,3
광정,3
비단,3
강화,3
철거,3
눈길,3
마니아,3
범바우,3
동호해수욕장,3
게살,3
생방송 오늘,3
발바닥,3
매일,3
통일전망대,3
일환,3
비룡,3
모진,3
귀농,3
스티,3
부지,3
쇼핑몰,3
휴양림,3
사위,3
연계,3
건식,3
방바닥,3
입간판,3
늦더위,3
물장구,3
안방,3
원통,3
주자,3
플로,3
형식,3
대가족,3
이만,3
소유,3
코끝,3
축하,3
가족 사진,3
라타,3
11월 29일,3
극복,3
세로,3
민속,3
합격,3
11월 13일,3
30대,3
드릴,3
연중무휴,3
면적,3
바캉스,3
상추,3
건조,3
장식,3
냇가,3
피신,3
후식,3
라미,3
룰루랄라,3
보시,3
테리,3
백패,3
산하,3
누나,3
대인,3
직업,3
중국,3
산소,3
물줄기,3
선풍기,3
연령,3
분안,3
1872년,3
중략,3
사면,3
재촉,3
함정,3
지정면,3
로컬,3
야자수,3
출입구,3
군대,3
상어,3
스테이크,3
호떡,3
소독,3
리아,3
바람결,3
비키니,3
이하,3
곰배령,3
실시간,3
담배,3
그린,3
우정,3
백숙,3
산속,3
본건,3
서치,3
뷔페,3
차림,3
초반,3
오일,3
.net,3
한정,3
비만,3
어부,3
경내,3
숭어,3
컵라면,3
애초,3
풍미,3
기념품,3
식작용,3
하나에,3
여성,3
동쪽,3
가치,3
빨강,3
하지,3
탁자,3
가이드,3
셀카봉,3
시식,3
컴퓨터,3
보일러,3
양보,3
감칠맛,3
온기,3
해장,3
이형,3
진정,3
경비,3
나들,3
코코,3
응원,3
주목,3
본당,3
귀환,3
압권,3
폭발,3
컴백,3
궁금,3
기념일,3
달라,3
없어,3
만나,3
다래,3
황금,3
가루,3
해물탕,3
영문,3
방어,3
광수산,3
로만,3
스킨스쿠버,3
이기도,3
폭설,3
