word,counted
얘기,13
어선,13
애견,13
파란,13
순대,13
일시,12
소나무,12
찹쌀,12
평가,12
배낚시,12
신발,12
대게,12
지원,12
해돋이,12
아가,12
며칠,12
업체,12
노력,12
메인,12
수요일,12
올림픽,12
패스,12
인프라,12
건지,12
결정,12
앞바다,12
조형물,12
드라이브,12
프리,12
시범,12
일부,12
언덕,12
여기저기,12
파라솔,12
냉면,12
춘천,12
감자,12
차이,12
야외,12
수업,12
장도,12
산이,12
정취,12
투어,12
인사,12
공방,12
가까이,12
방면,12
발전,12
시도,12
확장,12
실수,12
입수,12
새해,12
가자,12
다행,12
드라이,12
인심,12
할거,11
발생,11
피곤,11
부산,11
용면,11
삼겹살,11
경치,11
포기,11
치즈,11
비주얼,11
주위,11
우측,11
상담,11
냄비,11
예상,11
동명,11
접근성,11
시가,11
지난주,11
-3,11
조양동,11
수도권,11
거실,11
생산,11
표정,11
휴양지,11
음식점,11
열정,11
항아리,11
한국,11
금요일,11
젓가락,11
바닷바람,11
와도,11
현지,11
공예품,11
관계,11
재배,11
냉장고,11
무인,11
부근,11
자동차,11
베이커리,11
나머지,11
포구,11
정신,11
스파,11
수심,11
택지,11
세팅,11
화로,11
등장,11
정원,11
안개,11
낚시대,11
동계,11
그네,11
천막,11
쇼핑,11
동호,11
생태,11
맛나,11
공유,11
린스,11
국수,11
객실,11
등하교,11
그늘,11
바다낚시,11
목공,11
서울양양고속도로,11
배달,11
상형,11
한과,11
겨울철,11
와서,11
감성,11
무리,11
바퀴,11
쿠키,11
노릇,10
감동,10
활성,10
해도,10
수준,10
도움,10
식구,10
표고,10
어종,10
신청,10
조건,10
요건,10
앞쪽,10
발걸음,10
과일,10
소재,10
간장,10
비오,10
아주머니,10
한장,10
분도,10
은어,10
여정,10
이미지,10
배려,10
소면,10
미니,10
아쿠아,10
방송,10
성비,10
9월,10
제작,10
5월,10
조명,10
입주민,10
어부,10
지만,10
생활의 달인,10
당일치기,10
만끽,10
뚝배기,10
발길,10
선생님,10
부각,10
구비,10
가방,10
감기,10
전문,10
-5,10
접근,10
상징,10
삼척,10
바게트,10
여름철,10
시내,10
수도,10
오산,10
인줄,10
당시,10
인해,10
해장국,10
차례,10
놀이터,10
의상대,10
안녕,10
국민,10
최우,10
번호,10
북적,10
손양면,10
절대,10
콘도,10
목적지,10
교통망,10
계란,10
여명,10
양파,10
차지,10
짬뽕,10
한쪽,10
금정,10
입지,10
개방,10
수평선,10
10월,10
도중,10
금액,10
드릴,10
이기,10
남쪽,10
보건,10
미세먼지,10
이서,10
횟감,10
수산물,10
회사,10
선사,10
자연환경,10
출항,10
가마솥,10
할인,10
골목,9
7월,9
할머니,9
사무소,9
불꽃놀이,9
파티,9
창문,9
품질,9
조각,9
이틀,9
바구니,9
메밀국수,9
별도,9
군데,9
연속,9
바위,9
건축,9
음악,9
제주,9
정자,9
모텔,9
특화,9
간만,9
연락처,9
동치미,9
기념,9
성인,9
수영장,9
갈수,9
꿀맛,9
마당,9
전환,9
시대,9
린디,9
나들이,9
달인,9
포즈,9
미리,9
가면,9
경기도,9
메이드,9
곰치,9
평상,9
본인,9
수요,9
변경,9
갈비탕,9
터널,9
눈앞,9
동서,9
결과,9
약속,9
메밀,9
외옹치항,9
고향,9
가평,9
현지인,9
수트,9
통학,9
후회,9
조리,9
보고 싶다,9
된장찌개,9
원고료,9
초가,9
2월,9
페이지,9
고생,9
일행,9
튜브,9
명태,9
방식,9
좋은 날,9
강일,9
대비,9
이집,9
표고버섯,9
기사문항,9
보그,9
이국,9
이마트,9
취향,9
연습,9
장아찌,9
손맛,9
비도,9
개발,9
비밀,9
이전,9
커서,9
식도,9
기자,9
기원,9
시선,9
지정,9
나물,9
가요,9
리어,9
한입,9
기도,9
방안,9
조합,9
디워,9
콩국수,9
형상화,9
순식간,9
등대도,9
스테이션,9
기가,9
인원,9
가드,9
초장,9
게스트,9
무렵,9
기타,9
정식,8
감자탕,8
불빛,8
전시,8
건조,8
공예,8
배추김치,8
진짜,8
하진,8
보루,8
기름,8
시절,8
날짜,8
인터넷,8
테라스,8
예비,8
설악항,8
고요,8
2시,8
동서울,8
기존,8
피해,8
외관,8
무한,8
캠핑장,8
철도,8
반대편,8
실망,8
신이,8
화이팅,8
주의,8
이색,8
스포츠,8
용도,8
특성,8
실전,8
양도,8
좌우,8
반죽,8
마시기,8
쾌속,8
안나,8
호박,8
주목,8
고기잡이,8
중앙,8
이불,8
건너,8
소비자,8
장면,8
선정,8
유리,8
이사,8
반복,8
먹방,8
어촌계,8
집으로,8
시외,8
방문객,8
경관,8
순위,8
시간대,8
사방,8
옥수수,8
채비,8
계속,8
철수,8
청약,8
물결,8
바라,8
양가,8
한동안,8
통과,8
활용,8
막걸리,8
계단,8
분리,8
민박,8
지소,8
호수,8
처리,8
작정,8
리뷰,8
기운,8
배우,8
상호,8
입장료,8
장의,8
학교,8
장사,8
고급,8
인당,8
어부들,8
발달,8
세컨드,8
충전,8
패션쇼,8
뒤쪽,8
기약,8
조류,8
이것저것,8
데이트,8
우수,8
햇볕,8
보통,8
만석,8
이란,8
소고기,8
생채,8
명칭,8
특유,8
탁트인,8
체크아웃,8
저번,8
천연,8
래미,8
소정,8
아버지,8
인형,8
조화,8
구역,8
아이스크림,8
수산,8
가치,8
눈치,8
도면,8
문자,8
조식,8
편의점,8
출근,8
단골,8
야영,8
양지역,8
나라,8
채소,8
단풍,8
부지런,7
막장,7
예술,7
인제,7
서서,7
담당,7
쌍둥이,7
지점,7
마스터,7
스카이,7
점포,7
하니,7
영향,7
미끼,7
효과,7
실시,7
입문,7
사진작가,7
흡입,7
마감,7
태양,7
송림,7
무더위,7
포트,7
기와,7
보일,7
껍질,7
바가지,7
미시령,7
.co,7
금지,7
초보자,7
순두부,7
베리,7
대회,7
문호,7
미역,7
코너,7
정돈,7
모집,7
시경,7
우드,7
선조,7
풍선,7
탕수육,7
돌이,7
장거리,7
벤치마킹,7
어머니,7
자연휴양림,7
안주,7
두부,7
해지,7
택시,7
휴일,7
피서,7
생물,7
경유,7
조선,7
개별,7
한번쯤,7
홍합,7
안심,7
고개,7
시중,7
생일,7
절벽,7
비누,7
강현중학교,7
이론,7
이고,7
참가,7
키로,7
핫도그,7
희망,7
개요,7
가족사진,7
촌계,7
선호도,7
회원,7
서해,7
에어컨,7
해진,7
월요일,7
돌고,7
치어,7
양양국제공항,7
아바이,7
스테이크,7
흰색,7
눈길,7
전세,7
쓰레기,7
장사항,7
부지,7
계산,7
적극,7
테마,7
불어,7
동쪽,7
슈즈,7
가에,7
와우,7
중인,7
공인중개사,7
천국,7
일차,7
초등학교,7
기념사진,7
다음번,7
장난,7
링크,7
실속,7
연말,7
해먹,7
잡이,7
오니,7
하차,7
계약,7
이벤트,7
아저씨,7
외국,7
휴가철,7
동산,7
납부,7
디저트,7
국밥,7
용호리,7
동서고속도로,7
우리집,7
수영복,7
황태,7
전문점,7
자료,7
프로그램,7
해파랑길,7
실패,7
우만,7
종합,7
장산,7
내음,7
서로,7
농장,7
천지,7
평화,7
안보,7
현실,7
과정,7
햇빛,7
이스,7
소통,7
표현,7
리필,7
여러분,7
무지,7
고구마,7
직접,7
일명,7
청소,7
사무실,7
호재,6
이도,6
타입,6
한계령,6
세월,6
조기,6
여개,6
누가,6
정면,6
보호,6
정동진,6
댓글,6
자주,6
고추장,6
무침,6
팔찌,6
서도,6
사지,6
텃밭,6
곰탕,6
어촌,6
활동,6
보증금,6
기록,6
개선,6
대한민국,6
90분,6
시반,6
채취,6
신비,6
진리,6
종이,6
보전,6
고르고,6
피서객,6
장수,6
배추,6
즈음,6
보트,6
역사,6
횡단보도,6
사천,6
겉절이,6
장식품,6
고양이,6
돗자리,6
전자,6
먹을거리,6
옆쪽,6
대구탕,6
식품,6
외식,6
어민,6
둘레길,6
광진,6
잔디,6
물품,6
감각,6
11월 30일,6
무대,6
반점,6
안정,6
이내,6
안전교육,6
기대감,6
선생,6
신축,6
파크,6
상대,6
시내버스,6
도루묵과,6
신속,6
캠프,6
명품,6
최적,6
은빛,6
양식,6
비빔국수,6
와이,6
인천,6
강남,6
온도,6
전병,6
4월,6
주관,6
야경,6
정비,6
수족관,6
어린아이,6
계약금,6
라마다,6
폭죽,6
역할,6
이만,6
직전,6
호떡,6
구경거리,6
가위,6
모델링,6
약간,6
노선,6
빨간색,6
군인,6
건어물,6
국토,6
신기,6
찬바람,6
결제,6
아바이마을,6
일반인,6
불안,6
원주,6
진열,6
풍미,6
매물,6
웃음,6
한국토지주택공사,6
바느질,6
평형,6
대지,6
흔적,6
대포,6
현북면,6
프로,6
삼호,6
오토,6
물가,6
사와,6
감칠맛,6
잠자리,6
봄날,6
카라,6
창가,6
서쪽,6
피자,6
현관,6
간직,6
술안주,6
임금,6
하이라이트,6
유일,6
년대,6
손수,6
돌아오는 길,6
오름,6
숟가락,6
모드,6
사정,6
돼지고기,6
현금,6
후에,6
숯불,6
강변,6
공영,6
아래쪽,6
단골집,6
캠퍼,6
친환경,6
유명한,6
연날리기,6
버거,6
출처,6
소보,6
식탁,6
시원,6
교리,6
짜장면,6
보물,6
감탄,6
염색,6
상가,6
가와,6
산란,6
전골,6
복도,6
물속,6
평생,6
복숭아,6
피난,6
선반,6
매너,6
선상,6
아시,6
민물,6
회랑,6
볶음,6
이정,6
정착,6
오미자,6
유적,6
욕실,6
케이블카,6
악세사리,6
도장,6
누나,6
발표,6
생명,6
등반,6
오기,6
연중무휴,6
자극,6
진입,6
지나,6
제주도,6
토끼,6
드립 커피,6
중국,6
오래전,6
판단,6
의견,6
사비,6
전진,6
감안,6
핑크,6
경제,6
특징,6
침구,6
마무,6
조산,6
아이템,6
쌈장,6
수상,6
남문로,6
구리,6
중국집,6
퇴근,6
잡기,6
30,5
좌측,5
현상,5
예방,5
화가,5
홍삼,5
대상,5
전통,5
밸리,5
어부가,5
어구,5
한계,5
거주,5
자갈,5
스피커,5
국도변,5
가득,5
결혼,5
자격,5
자전거,5
시로,5
자연경관,5
물론,5
그전,5
각광,5
폭풍,5
완성,5
크리스마스,5
좌석,5
통유리,5
미소,5
입주자,5
성격,5
하지,5
철이,5
제거,5
신규,5
사이드,5
폭포,5
존재,5
노을,5
건더기,5
상자,5
빈자리,5
놀이기구,5
최초,5
하사,5
낮잠,5
메카,5
회의실,5
발목,5
오랫동안,5
해양,5
근무,5
환영,5
이나,5
지부,5
샐러드,5
노래방,5
망대,5
영국,5
상류,5
청결,5
복귀,5
사전,5
입시,5
유입,5
1월,5
경포대,5
신나,5
브랜드,5
이정표,5
야자,5
국립공원,5
외부,5
정체,5
속살,5
루프,5
추석,5
작가,5
월드,5
어류,5
드라마,5
대접,5
친정,5
변신,5
여행가,5
12월 2일,5
누룽지,5
대면,5
사이트,5
하트,5
전복,5
땡볕,5
정겨운,5
쉼터,5
적응,5
꼬리,5
기초,5
자율,5
치아바타,5
눈빛,5
전문가,5
가로등,5
속도,5
꼬마,5
농원,5
급증,5
이구,5
후추,5
대체,5
개월,5
소화,5
블럭,5
운동장,5
공수,5
소인,5
맛깔,5
브레드,5
교통편,5
전기,5
아무도,5
세계,5
분대,5
공동,5
워크,5
식기,5
부위,5
교와,5
당첨자,5
이로,5
한적,5
주최,5
공공,5
버림,5
미항,5
비빔밥,5
지천,5
사과,5
길목,5
엄지,5
컨디션,5
마스코트,5
리퍼,5
라인,5
앞마당,5
청호동,5
시음,5
필지,5
여사,5
1월 1일,5
일본,5
명함,5
귀가,5
따위,5
산란기,5
다짐,5
고운,5
자라,5
실로암,5
보로,5
장식,5
님과 함께,5
본점,5
커피숍,5
돼지,5
성전,5
위로,5
애기,5
햄버거,5
게살,5
전부,5
각도,5
도루,5
나이,5
근방,5
컴퓨터,5
함경도,5
전쟁,5
뒷모습,5
장과,5
학부모,5
강현중,5
지경,5
김장,5
다라,5
간성,5
마인드,5
근접,5
비키니,5
진심,5
지리,5
포스,5
하구,5
일대,5
양심,5
미터,5
극대,5
가야,5
장갑,5
대사,5
체크,5
오지,5
체크인,5
클럽,5
교통부,5
추위,5
도마,5
정류장,5
남해,5
중학교,5
뷔페,5
레몬,5
달빛,5
백반,5
수다,5
표지판,5
고려,5
수리,5
커뮤니티,5
탐방,5
신분,5
둔전,5
소원,5
주전부리,5
여성,5
구멍,5
리가,5
경기,5
시청,5
대출,5
적용,5
실제,5
교동,5
심신,5
양쪽,5
동호리,5
수제비,5
모래밭,5
성장,5
통합,5
솜사탕,5
탄생,5
현수막,5
한해,5
유의,5
서리,5
추진,5
야영장,5
두두,5
광경,5
간다,5
책상,5
클렌징,5
시간표,5
배가,5
딸기,5
회관,5
좋은 하루,5
상추,5
허리,5
물이,5
6월 30일,5
등산,5
식초,5
특산품,5
고춧가루,5
어묵,5
벨리,5
개탄,5
베이킹,5
초겨울,5
서식,5
식물,5
중순,5
교가,5
번지,5
도둑,5
욕조,5
일주일,5
과자,5
심곡항,5
초대,5
아무것,5
동물,5
임진왜란,5
개성,5
박물관,5
어느날,5
조카,5
나기,5
라인업,5
생신,5
정상,5
낙산항,5
평수,4
객관,4
스튜디오,4
야간,4
원산지,4
신호,4
강현초등학교,4
식욕,4
차돌박이,4
성지,4
타이밍,4
피서지,4
렌즈,4
숙박업소,4
모자,4
김밥,4
바닐라,4
부대,4
얼음,4
국화빵,4
한강,4
아이와,4
베어,4
천변,4
민족,4
대국,4
운행,4
바지락,4
기념품,4
방울,4
소비,4
사골,4
추어탕,4
초지역,4
당장,4
이즈,4
명가,4
호가,4
사악,4
볶음밥,4
점검,4
손바닥,4
해물,4
빈티지,4
역대,4
딸아이,4
바가,4
사건,4
공항,4
신호등,4
한가지,4
멀티,4
디자인,4
기구,4
초입,4
총무,4
죽음,4
목걸이,4
주인장,4
백숙,4
한정,4
생산량,4
형식,4
목욕,4
소라,4
깻잎,4
오산리,4
강정,4
봄이,4
어시장,4
제맛,4
질도,4
가량,4
돼지갈비,4
출입,4
이자,4
군청,4
속초고속버스터미널,4
연인들,4
시험,4
회로,4
별거,4
가가,4
셔터,4
막내,4
발코니,4
송지호,4
모던,4
지식,4
목어,4
개불,4
관람,4
된장국,4
사시사철,4
대명,4
상차림,4
니들,4
길가,4
농부,4
단점,4
습도,4
보세,4
천한,4
마리에,4
제다이,4
중복,4
입안,4
옆집,4
분만,4
올여름,4
종이컵,4
수고,4
하네,4
제격,4
파리,4
190,4
건립,4
접수,4
사찰,4
잠깐,4
해안선,4
정보통신,4
대교,4
진풍경,4
스님,4
늦가을,4
여럿,4
파도타기,4
머랭,4
양배추,4
아이디어,4
피로,4
정이,4
원피스,4
톨게이트,4
여분,4
기로,4
바지,4
새끼,4
수저,4
기온,4
욕심,4
.at,4
식혜,4
피크,4
이모,4
순이,4
일기예보,4
투자,4
소세지,4
하나하나,4
증가,4
청초,4
컨소시엄,4
자자,4
조도,4
마르,4
개설,4
치마,4
대청봉,4
휴양,4
끝자리,4
신용,4
온천,4
요즈음,4
봉지,4
난방,4
영동,4
대중교통,4
미천,4
즉석,4
유명세,4
모바일,4
남자친구,4
겉치레,4
조사,4
목살,4
비린내,4
기름기,4
등록,4
유행,4
없어,4
두근두근,4
농사,4
첨부,4
해제,4
떡국,4
아지트,4
바비큐,4
방기,4
경주,4
2017년,4
착용,4
작용,4
사이다,4
구분,4
바늘,4
준비물,4
동산항,4
시골집,4
에메랄드,4
곤충,4
장인,4
고등어,4
고래,4
참석,4
의상,4
사온,4
치약,4
정기,4
손길,4
한일,4
점프,4
하교,4
속초시외버스터미널,4
벼룩시장,4
공고,4
테이크,4
제외,4
질문,4
아이스,4
활력,4
약수,4
우회전,4
단돈,4
수면,4
유지,4
팔달,4
한여름,4
품목,4
은지,4
창밖,4
열무,4
시점,4
하룻밤,4
마찬가지,4
성어,4
초청,4
밴드,4
케이크,4
묘미,4
관동팔경,4
해삼,4
도구,4
멸치,4
도심,4
요청,4
직거래,4
다이어트,4
김치찌개,4
보지,4
지속,4
애가,4
시공,4
구석구석,4
구축,4
청양고추,4
상당,4
남녀노소,4
프리미엄,4
구석,4
벽면,4
들보,4
노랑,4
만나,4
매표소,4
박사,4
2019년,4
대관령,4
결론,4
로만,4
훼손,4
과음,4
발자국,4
위쪽,4
여건,4
쇼도,4
베이스,4
임대료,4
남지,4
반면,4
카카오,4
본연,4
피부,4
주인공,4
온기,4
상인,4
스쿨,4
울타리,4
끼니,4
가보세,4
차선,4
3분,4
본적,4
백도,4
진해,4
바닷길,4
우려,4
각자,4
요원,4
생선회,4
대전,4
거울,4
지난달,4
코드,4
아내,4
아삭,4
장맛,4
서기,4
5기,4
불가사리,4
발효,4
소함,4
찰떡,4
1박 2일,4
삼포,4
수량,4
흥분,4
액자,4
육식,4
현우,4
사통,4
산세,4
탑승,4
부엌,4
설날,4
조절,4
밤하늘,4
보상,4
중소,4
불고기,4
곡물,4
소가,4
행사장,4
핸드폰,4
허가,4
라이,4
유기농,4
해주,4
표시,4
밀가루,4
인파,4
소화도,4
용도지역,4
광장,4
모양새,4
효능,4
수용,4
마니,4
연수원,4
서면,4
꺼리,4
-4,4
일보,4
현남면,4
문구,4
파악,4
잠도,4
가나,4
상생,4
화면,4
상상,4
못가,4
이면,4
생각해보면,4
영양,4
해마,4
효소,4
어보,4
입질,4
실감,4
오래,4
거래,4
설탕,4
왕복,4
조미료,4
반영,4
보름,4
7월 12일,4
예보,4
통일,4
업무,4
도라지,4
유유자적,4
고유,4
영화,4
파이,4
필터,4
밥집,4
형태,4
연상,4
기승,4
여행객,4
항의,4
온수,4
오프,4
모듬,4
종점,4
아아,4
절임,4
극성,4
관계자,4
강릉시,4
참조,4
농수산물,4
명물,4
하복,4
청어,4
하얀색,4
유혹,4
셀프,4
미로,4
오리,4
승인,4
고깃배,4
빈대떡,4
가정,4
자로,4
게이,4
내야,4
라운지,4
갯마을,4
제비,4
이식,4
최선,4
하와이,4
만족도,4
위원회,4
비기,4
어머님,4
내외,4
지느러미,4
사연,4
진국,4
쉘터,3
주의보,3
별장,3
대왕,3
어파,3
장호항,3
장안,3
절차,3
와이프,3
장애물,3
웰컴,3
경유지,3
푸대접,3
배정,3
직후,3
체온,3
정오,3
야시장,3
추세,3
정육점,3
육도,3
설악동,3
속옷,3
조황,3
소프트,3
전과,3
대변,3
싸가지,3
역세권,3
숯불갈비,3
건강보험,3
모레,3
스티로폼,3
니어,3
상점,3
주간,3
매트,3
동해시,3
서빙,3
급부상,3
문화재,3
젊음,3
스마트폰,3
옥상,3
연장,3
원두,3
대화,3
함유,3
화보,3
내항,3
가입,3
이신,3
양인,3
더블,3
들깨,3
다다,3
안고,3
뉴스,3
식도락,3
황어,3
번개,3
해조류,3
밥반찬,3
한방,3
인산,3
수단,3
밥상,3
벌꿀,3
강릉항,3
기상,3
이여,3
단무지,3
주도,3
실화,3
반쪽,3
비기너,3
씨알,3
근심,3
군더더기,3
트렌드,3
지그,3
네로,3
완공,3
봉사,3
들꽃,3
둔치,3
대안,3
에티켓,3
제휴,3
관문,3
페이,3
발원,3
도깨비,3
범바우,3
떡볶이,3
이점,3
귀농,3
와플,3
신라,3
세척,3
개조,3
착공,3
성토,3
고성군,3
초반,3
도다리,3
좌동,3
중광,3
하수구,3
부두,3
연화,3
허허,3
시각,3
취재,3
가장,3
어린이집,3
협의,3
바닷,3
명당,3
가수,3
반대,3
셀카봉,3
호기심,3
쓰레기통,3
의원,3
의욕,3
유래,3
색상,3
외출,3
냉장,3
공용,3
안다,3
스케줄,3
눈요기,3
한지,3
오메가,3
선도,3
뒷맛,3
이익,3
인화,3
귀천,3
조차,3
밀어,3
국자,3
후라이,3
안목,3
용해도,3
항로,3
4월 30일,3
나가,3
공단,3
풍년,3
군침,3
들기름,3
여주,3
출조,3
블랙,3
닭볶음탕,3
아메리카,3
해외,3
어둠,3
사가,3
로비,3
운송,3
무기,3
제로,3
난이도,3
번주,3
특수,3
광수산,3
골든,3
피난길,3
뿌리,3
예뻐,3
유적지,3
방어,3
고시,3
빨대,3
간격,3
친목,3
아이스박스,3
양벽,3
요미,3
개인택시,3
하하하,3
정의,3
리라,3
정차,3
최소,3
경이,3
조각품,3
스테이,3
코야,3
국립,3
바닷속,3
타월,3
잔디밭,3
