word,counted
교리,10
국수,10
과자,10
특징,10
작품,10
종료,10
봄이,10
날짜,10
역할,10
할거,10
젊은이들,10
실망,10
황제,10
손맛,10
즈음,10
김밥,10
나라,10
선수,10
페스티벌,10
발전,10
미소,10
사와,10
감각,10
지정,10
정류장,10
비밀,10
포즈,10
하면 된다,10
샌드위치,10
매매,10
먹방,10
주중,10
환영,10
직장,10
추위,10
땡볕,10
간직,10
해당,10
고급,10
후회,10
간장,10
사물함,10
싱글,10
지붕,10
예보,10
여행객,10
절경,10
신랑,10
입시,10
여름철,10
가까이,10
정비,10
세월,10
습도,10
냉면,10
풍광,10
우주,10
보통,10
유료,10
직전,10
얼음,10
신나,10
아가,10
레스,10
보정,10
보트,10
실화,10
지난주,10
계기,10
일품,10
대체,10
장호항,10
장마,10
고수,10
송림,10
성인,10
잔디밭,10
진심,10
평창,10
긴장,9
박수,9
그니,9
요가,9
조각,9
영동,9
갯마을,9
제주,9
존재,9
시범,9
정면,9
극성,9
지형,9
클릭,9
10월,9
공식,9
보이,9
맛나,9
모델링,9
예술,9
고향,9
선상,9
한동안,9
작성,9
창가,9
하늘과 바다,9
하네,9
웨이,9
상품,9
장도,9
최초,9
어둠,9
하얀색,9
낚시대,9
바비큐,9
광정리,9
불어,9
수요일,9
지원,9
걷기,9
광진,9
준비물,9
사계절,9
타이,9
탈수,9
주의보,9
모닝,9
제격,9
카버,9
천장,9
유명,9
소원,9
수영장,9
기쁨,9
묘미,9
선셋,9
오랫동안,9
비티,9
출입,9
강현면,9
더블,9
콘도,9
오니,9
막걸리,9
야경,9
유일한,9
반대편,9
수박,9
환상,9
대포항,9
활용,9
부상,9
반대,9
기대감,9
처리,9
이기,9
강의,9
개방,9
안심,9
워터파크,9
아파트,9
첫날,9
인터넷,9
쿠폰,9
대도,9
시스템,9
댓글,9
자동차,9
이전,9
들보,9
양파,9
무궁화,9
어르신,9
자락,9
노출,9
갈매기,9
이란,9
기약,9
양수,9
그릴,9
한편,9
절벽,9
앞쪽,9
이미지,9
관음,9
참석,9
다이빙,9
칼국수,9
4월,9
성비,9
초급,9
스쿠버,9
음식물,9
폭염,9
작가,9
올여름,9
기록,9
케이크,9
라구,9
트럭,9
도어,9
지점,9
벚꽃,9
개수대,9
동호회,9
개조,9
서로,9
도심,9
손가락,9
소시지,9
데이트,9
기술,9
여럿,9
토지,9
티켓,8
요청,8
시원,8
카라,8
참숯,8
폭풍,8
안개,8
원두,8
물치항,8
복귀,8
향기,8
대세,8
한창,8
스토어,8
시로,8
한방,8
리얼,8
서해,8
하차,8
허벅지,8
이자,8
안성맞춤,8
차원,8
영도,8
삼각대,8
개발,8
생일,8
해물,8
원조,8
안정,8
근육,8
접근,8
중순,8
베리,8
아이스박스,8
입장료,8
해주,8
바지,8
코로나,8
무트,8
둥둥,8
마니,8
경기,8
정이,8
잘못,8
차트,8
생명,8
여분,8
헤어,8
피크,8
어묵,8
남자친구,8
현실,8
유명한,8
조개잡이,8
건너편,8
닭강정,8
도중,8
이형,8
앞마당,8
핸드폰,8
오션,8
우리집,8
다다,8
배려,8
돼지,8
그룹,8
자신감,8
물건,8
돼지고기,8
난간,8
로비,8
쉼터,8
폭죽,8
잠자리,8
잔디,8
조형물,8
야자수,8
미리,8
자료,8
후에,8
무렵,8
출동,8
난 주,8
짜증,8
하구,8
일본,8
캠퍼,8
양송이,8
레포츠,8
유형,8
가니,8
소가,8
노하우,8
링크,8
보지,8
약국,8
대게,8
참가자,8
경관,8
신이,8
배달,8
스테이크,8
대구,8
장인,8
캠프,8
안고,8
카누,8
부동산,8
술집,8
우려,8
수질,8
전해,8
동물,8
성황,8
피고,8
지나,8
가방,8
다음번,8
모금,8
리에,8
기능,8
인간,8
해소,8
이정표,8
실패,8
의상대,8
건축,8
주제,8
공용,8
수용,8
순두부,8
좌측,8
암자,8
한입,8
흔적,8
90분,8
우측,8
전쟁,8
와이,8
이도,8
현지,8
토마토,8
육포,8
업그레이드,8
경계,8
만해,8
소재지,8
공감,8
피어,8
대나무,8
작정,8
하하하,8
벌레,8
어깨,8
수육,8
지하,8
대전,8
렌즈,8
본적,8
속초시,8
대명,8
밑반찬,8
멍멍이,7
방울,7
상상,7
새끼,7
교통,7
백숙,7
참가,7
사과,7
프로모션,7
전문점,7
모레,7
유의,7
해진,7
산이,7
-2,7
포장마차,7
전환,7
창밖,7
두께,7
초등학교,7
욕실,7
어업,7
골목,7
장만,7
일차,7
반납,7
네온,7
오오,7
가입,7
조선,7
올림픽,7
브랜드,7
테이크아웃,7
하나에,7
금연,7
성격,7
토스트,7
가스,7
일명,7
수중,7
오뎅,7
면적,7
관람,7
채비,7
반면,7
세팅,7
전면,7
대상,7
협회,7
정취,7
택배,7
해도,7
가구,7
동호리,7
담장,7
잠수,7
바닷속,7
레알,7
조이,7
장갑,7
상차림,7
속도,7
모텔,7
기암,7
경매,7
활어,7
흥분,7
해장,7
만남,7
하륜,7
맞이,7
기름,7
스노,7
회랑,7
인도,7
시크,7
여운,7
그전,7
로스팅,7
젊음,7
주기,7
보일,7
변화,7
뒤쪽,7
응원,7
상당,7
과일,7
에어,7
평균,7
테스트,7
요번,7
지로,7
분홍색,7
마시기,7
대중교통,7
이사,7
평상,7
통제,7
오동,7
주저,7
감수,7
휴양,7
원피스,7
디자인,7
전진,7
상급자,7
일대,7
공수,7
최신,7
이득,7
아래쪽,7
발길,7
주행,7
내외,7
드라마,7
.co,7
새해,7
가정집,7
코너,7
슬리퍼,7
샐러드,7
브런치,7
물품,7
후식,7
문구,7
제트,7
조합,7
양양읍,7
3월,7
정겨운,7
낙산해수욕장,7
발걸음,7
뷰로,7
만점,7
직행,7
상업,7
온수,7
화장,7
결제,7
실외,7
유리,7
주류,7
용기,7
양쪽,7
린스,7
자매,7
안목,7
불꽃놀이,7
호수,7
사천,7
설정,7
예방,7
초상권,7
위로,7
장착,7
옥수수,7
시야,7
기와,7
점프,7
원주,7
마이,7
돌이,7
아이스크림,7
청정,7
사이에서,7
의지,7
정은,7
젓가락,7
사방,7
삼매,7
감자전,7
기암괴석,7
퍼스,7
다짐,7
마무,7
사찰,7
어종,7
딸기,7
배정,7
키즈,7
정작,7
할아버지,7
쇼핑,7
문제점,7
에메랄드,7
둘레,7
만두,7
입안,7
전달,7
원목,7
도면,7
휴일,7
만석,7
출처,7
초코,7
컨디션,6
미녀,6
창시,6
형태,6
정선,6
위주,6
신발,6
화이팅,6
현대,6
수고,6
만족도,6
순대,6
계산,6
서면,6
경기도,6
여행기,6
밤새,6
가가,6
인접,6
초입,6
사건,6
애교,6
욕심,6
년대,6
목표,6
아이폰,6
안함,6
보고 싶다,6
한가운데,6
애가,6
평온,6
빨래,6
상승,6
신축,6
강사진,6
행동,6
댄스,6
기차,6
치약,6
너머,6
분만,6
심플,6
베스트,6
양평,6
아웃,6
과거,6
2년,6
따위,6
11월,6
휴대,6
레스토랑,6
체온,6
커피숍,6
서기,6
동해대로,6
주인공,6
남해,6
씨앗,6
마늘,6
통닭,6
접근성,6
맞춤,6
월드,6
기구,6
금강산,6
스무디,6
꼬리,6
군인,6
국밥,6
벤치,6
주가,6
통과,6
인용,6
풍랑,6
진열,6
호주,6
가나,6
평가,6
불고기,6
설악항,6
본점,6
각광,6
매운맛,6
스케치,6
이용객,6
형님,6
인제,6
끼니,6
꽃밭,6
회관,6
보로,6
조사,6
간의,6
안내판,6
오기,6
해삼,6
시럽,6
문리,6
이하,6
호박,6
베니키아,6
요미,6
물이,6
요소,6
한지,6
세번,6
변신,6
핵심,6
특성,6
회덮밥,6
솜씨,6
소진,6
웨딩,6
스킨스쿠버,6
스케이트보드,6
분석,6
후진항,6
하룻밤,6
스포,6
부처,6
이면,6
허허,6
강제,6
데이,6
구석구석,6
그네,6
필리핀,6
죽도로,6
증정,6
철제,6
연인들,6
상급,6
사발,6
등산,6
식물,6
렌트,6
일기예보,6
신상,6
조끼,6
동동,6
유후,6
맨발,6
대만,6
방식,6
에도,6
이왕,6
스마트폰,6
사기,6
반바지,6
멤버,6
별미,6
다운,6
강남,6
롱보드,6
목요일,6
자동,6
경찰서,6
매너,6
소파,6
표시,6
장사항,6
바닷길,6
미역,6
이모,6
고속버스,6
한번쯤,6
서울양양고속도로,6
부채,6
누나,6
종목,6
원정,6
초등학생,6
오산항,6
이외,6
마크,6
지혜,6
잡지,6
임대,6
수치,6
꼬마,6
상추,6
대포,6
소금,6
비빔밥,6
유럽,6
길가,6
엉덩이,6
여명,6
간다,6
손질,6
아주머니,6
라마다,6
판단,6
어린아이,6
민트,6
칠리,6
실감,6
문자,6
파인애플,6
퇴근,6
엄지,6
두려움,6
여행길,6
전반,6
분식,6
면도,6
커버,6
더더,6
뒷모습,6
단풍,6
출항,6
성전,6
가격표,6
장날,6
숙지,6
레져,6
뒷편,6
투자,6
좌우,6
안길,6
흰색,6
보소,6
코드,6
시청,6
뉴스,6
이나,6
눈빛,6
종합,6
청춘,6
기계,6
중독,6
동명,6
그린,6
몸매,6
조항,6
빌라,6
팡팡,6
막바지,6
바다색,6
구역,6
명의,6
책임,6
동상,6
개선,6
비바람,6
귀중품,6
공짜,6
표지판,6
흡입,6
숲길,6
조건,6
아쿠아,6
상가,6
쌀국수,6
전원,6
샤워기,6
인연,6
교체,6
1년,5
백반,5
양념장,5
용인,5
배로,5
전자,5
우유,5
콜택시,5
이난,5
바리,5
포인트 브레이크,5
식후경,5
당장,5
라피,5
장식,5
한계,5
깻잎,5
외옹치항,5
순식간,5
한판,5
테트라,5
모닥불,5
대접,5
우왕,5
다이버,5
청소년,5
학교,5
확보,5
영수증,5
수요미식회,5
남이,5
특유,5
마루,5
불상,5
연기,5
진도,5
양양송이축제,5
현지인,5
누가,5
빨간색,5
수기,5
선정,5
리어,5
아내,5
선풍기,5
수압,5
개별,5
타스,5
양서,5
연예인,5
멍게,5
자부심,5
붉은색,5
축하,5
한자,5
제로,5
에일,5
지퍼,5
궁합,5
나가,5
입질,5
마스크,5
조과,5
문화재,5
진해,5
포스,5
디워,5
쇼파,5
화면,5
패턴,5
모형,5
휴대폰,5
설레임,5
여름밤,5
공항,5
남북,5
시트,5
옆집,5
갈수,5
선글라스,5
정문,5
초당,5
유래,5
요트,5
우수,5
모드,5
짐작,5
파도타기,5
전투,5
향상,5
천둥,5
우산,5
형식,5
선착순,5
도다리,5
상징,5
회의,5
신선,5
소화,5
점심시간,5
고속,5
공개,5
자가용,5
역사,5
하나하나,5
충격,5
나들이,5
누룽지,5
세로,5
의사,5
귀염둥이,5
글씨,5
마르,5
오대산,5
호스트,5
물가,5
아랑,5
탑승,5
지이,5
가오,5
위생,5
자랑거리,5
나초,5
요원,5
지기,5
목욕탕,5
동화,5
생애,5
위쪽,5
반성,5
이마,5
물론,5
실천,5
각자,5
황태,5
멀미,5
소매,5
이거,5
가정,5
이색,5
산행,5
자장가,5
독립,5
해달,5
하진,5
질문,5
휴양지,5
그럼에도 불구하고,5
황어,5
소비,5
기념사진,5
무침,5
생태,5
바늘,5
분리수거,5
우드,5
과정,5
국적,5
구도,5
초대,5
공부,5
둔치,5
제자리,5
이쯤,5
추구,5
소돌항,5
오이,5
향도,5
각도,5
장의,5
선호,5
선탠,5
한낮,5
매니저,5
골뱅이,5
태국,5
수정,5
스위스,5
나기,5
개최,5
광경,5
어달항,5
자외선,5
사무실,5
철조망,5
카드,5
근래,5
화분,5
마켓,5
기력,5
브라우니,5
최악,5
적응,5
하이라이트,5
해당화,5
학습,5
비행기,5
호떡,5
고려,5
조절,5
선녀탕,5
하늘색,5
20대,5
행운,5
불빛,5
여부,5
동해항,5
기부,5
전이,5
지번,5
한대,5
우동,5
연유,5
가에,5
눈길,5
화진포,5
빛깔,5
그레이,5
타도,5
된장,5
집으로,5
스키장,5
차고,5
남녀노소,5
탈출,5
카페인,5
조기,5
하이,5
잠깐,5
선바위,5
하천,5
연중무휴,5
용도,5
고통,5
해송,5
노지,5
제맛,5
감칠맛,5
경보,5
출조,5
스피커,5
보조,5
도랑,5
인심,5
번지,5
마다,5
조준,5
선곡,5
전구,5
물질,5
프라이버시,5
오른편,5
폭발,5
초장,5
관찰,5
반려,5
오랫만,5
시각,5
광고,5
가와,5
짝꿍,5
기어,5
한옥,5
오자,5
백이,5
모기,5
화재,5
주차공간,5
의도,5
후라이,5
라인,5
기상,5
합류,5
하지,5
아스팔트,5
구석,5
어항,5
통행,5
하트,5
미역국,5
경찰,5
안전교육,5
된장찌개,5
티셔츠,5
모름,5
유모차,5
낙산항,5
두부,5
줄기,5
유리창,5
래미,5
장어,5
안채,5
외벽,5
믿음,5
출신,5
부력,5
약속,5
천혜,5
관세음보살,5
롯데,5
오메가,5
엘리베이터,5
다이어트,5
광장,5
한시,5
신고,5
가득,5
가평,5
여름날,5
코리아,5
삼촌,5
학생,5
그 후,5
바가,5
국군,5
껍질,5
즉석,5
복장,5
잡이,5
고구마,5
모로,5
단어,5
서프보드,5
단골,5
리스,5
두근두근,5
안내문,5
울산,5
지식,5
대처,5
가보세,5
심곡항,5
에폭시,5
담당,5
여정,5
돌아오는 길,5
호로,5
윤기,5
한정,5
연락처,5
발령,4
원투,4
보드카,4
이동한,4
수요,4
파라다이스,4
진시,4
양해,4
염려,4
광란,4
현상,4
진정,4
대중,4
자르,4
일요,4
미스,4
장시간,4
근무,4
탐색,4
시골집,4
식후,4
털이,4
손목,4
술안주,4
병원,4
안경,4
아라,4
도가,4
가이,4
하루하루,4
중광,4
찰나,4
상대,4
2월,4
자원,4
탄생,4
명절,4
3년,4
한화,4
노트,4
리단,4
움직임,4
기름기,4
국군의 날,4
세척,4
로한,4
준공,4
혜택,4
이만,4
시계,4
지대,4
스태프,4
소모,4
스토리,4
타입,4
수도권,4
블로거,4
대청봉,4
테이,4
강릉항,4
보고,4
찬물,4
키로,4
가이드,4
봉지,4
정암,4
에이스,4
수확,4
무심,4
영혼,4
석가,4
신기,4
이중,4
푸쉬,4
가리비,4
오예,4
탄신일,4
페인팅,4
동계,4
철골,4
팔경,4
피아,4
가늠,4
화상,4
체계,4
베이,4
암컷,4
삼거리,4
스타트,4
선사,4
도록,4
클래스,4
지명,4
유명세,4
식품,4
초딩,4
생물,4
군사,4
상호,4
스노클링,4
술자리,4
정감,4
망상,4
설계,4
매물,4
건축물,4
동동주,4
소프트,4
방지,4
방영,4
그램,4
대망,4
경력,4
동료,4
시리즈,4
크루즈,4
그루,4
강풍,4
너울,4
꼬막,4
실시간,4
특산물,4
건조,4
로만,4
하우,4
마구마구,4
각각,4
국도변,4
제철,4
지속,4
매트,4
스웨,4
번개,4
진짜진짜,4
가족사진,4
다인,4
통째,4
룰루,4
년차,4
일반인,4
이드,4
카카오택시,4
난이도,4
스냅,4
통로,4
마카롱,4
연어,4
코스모스,4
서도,4
노선,4
인형,4
라이트,4
참조,4
라라,4
연일,4
대교,4
경포,4
복어,4
글자,4
자라,4
1월,4
만도,4
보더,4
메리,4
비와,4
캘리포니아,4
파타고니아,4
실행,4
게이,4
레고,4
이즈,4
스님,4
장창,4
주최,4
쾌감,4
공지,4
포지션,4
하니,4
축구,4
심해,4
어머니,4
말이,4
돌입,4
유유자적,4
능력,4
빗소리,4
조언,4
취사,4
엔 강,4
모자이크,4
천명,4
업로드,4
따님,4
하산,4
와이프,4
블루베리,4
핸드,4
나위,4
과음,4
기로,4
와이파이,4
번주,4
사시사철,4
희열,4
공통,4
바닷,4
등대도,4
파고,4
트레,4
해장국,4
저녁때,4
로그,4
장거리,4
보석,4
델피,4
합격,4
풍년,4
찰떡,4
코어,4
미러,4
이고,4
현수막,4
교정,4
우정,4
뷔페,4
아가씨,4
소인,4
팟타이,4
슈즈,4
채집,4
코끼리,4
숭어,4
바나나,4
탱크,4
필라테스,4
최강,4
세탁,4
