word,counted
소도,3
사랑해,3
생애,3
가짓수,3
외출,3
꼬마,3
공터,3
원목,3
고사,3
한우,3
달래,3
해달,3
초고추장,3
시댁,3
부스,3
물색,3
도가,3
한국인,3
사이사이,3
갈매기,3
용왕,3
묶음,3
매점,3
원도,3
확신,3
아라,3
사구,3
실장,3
주제,3
글쓴이,3
시더,3
판도,3
뉴스,3
나은,3
간직,3
해물탕,3
고도,3
부표,3
반신반의,3
하나에,3
물질,3
불가,3
행주,3
개수대,3
승리,3
워크,3
왕새우,3
무말랭이,3
진주,3
착용,3
비만,3
쿠폰,3
감칠맛,3
피크,3
안이,3
아이폰,3
스피커,3
단속,3
다시,3
컴백,3
호객,3
조망,3
셔터,3
연중무휴,3
흉내,3
겨울철,3
1.5,3
정성,3
은색,3
안개,3
회비,3
인접,3
뒷모습,3
셋트,3
아삭,3
사자,3
재연,3
어도,3
수제,3
라마다,3
지옥,3
즈음,3
액션,3
명물,3
큰아들,3
해지,3
비데,3
오천,3
마루,3
토끼,3
곡물,3
화면,3
신비,3
인원수,3
추적,3
호들갑,3
생명,3
탈의실,3
가스,3
사과,3
치마,3
마리나,3
어보,3
정이,3
치즈케이크,3
한숨,3
팔로,3
곰치,3
친척,3
지리,3
우선,3
이체,3
치맥,3
황어,3
아랑,3
감과,3
장시간,3
합심,3
매표소,3
-0,3
조건,3
성지,3
입가심,3
만점,3
등심,3
멤버,3
이용료,3
급수,3
귀여워,3
옷장,3
배드민턴,3
토마토,3
가객,3
질문,3
물장구,3
인구항,3
금요,3
루프,3
입금,3
대리석,3
에드,3
안심,3
시나,3
한방,3
심플,3
애교,3
진정,3
케이블카,3
미지,3
게살,3
밥그릇,3
아마,3
고창,3
올림픽,3
애용,3
레스토랑,3
에도,3
숙박업소,3
큰딸,3
해초,3
엘리베이터,3
내입,3
무늬,3
골든,3
잠옷,3
액자,3
받침대,3
아웃,3
자연휴양림,3
구도,3
초대,3
유일한,3
합리,3
반은,3
천막,3
양배추,3
중독,3
기대감,3
생태,3
이점,3
서면,3
명품,3
관계자,3
거주,3
송림,3
주신,3
노후,3
초등학생,3
거짓말,3
실시,3
전후,3
선박,3
선생,3
길목,3
출산,3
이색,3
평지,3
각각,3
토속,3
군부대,3
핸드,3
여명,3
전이,3
그럼에도 불구하고,3
향토음식,3
몽골,3
형님,3
투입,3
월드,3
번개,3
미만,3
빙수,3
일념,3
미시령,3
발코니,3
껍질,3
독서,3
다래,3
무제,3
열기,3
통제,3
반납,3
어업,3
응원,3
욕망,3
질도,3
기어,3
과장,3
사랑합니다,3
삼각대,3
일요,3
경계선,3
