word,counted
형상,6
쓰레기,6
주인장,6
학생,6
부스,6
주위,6
구독,6
형님,6
사계절,6
수조,6
탐색,6
암자,6
편의,6
지라,6
어부,6
게임,6
주제,6
대물,6
반은,6
방학,6
쇼크,6
지점,6
매장,6
스팟,6
뒤쪽,6
밥집,6
어린아이,6
광고,6
해파랑길,6
프리,6
건너편,6
바라,6
퇴근,6
착용,6
이도,6
평상시,6
앞으로,6
야유회,6
선박,6
원정,6
경사,6
열정,6
세팅,6
양의,6
간도,6
수고,6
기존,6
가정집,6
황금,6
잔해,6
즈음,6
한숨,6
피고,6
골목,6
쌈장,6
생물,6
완료,6
구조,6
카라,6
번호,6
미리,6
연출,6
꼬마,6
오동,6
황태,6
뉴스,6
갯바위,6
파라솔,6
구간,6
컨디션,6
일종,6
사항,6
햄버거,6
선호,6
후에,6
냄비,6
맞은편,6
사발,6
무게,6
불어,6
별도,6
운행,6
비가,6
협회,6
공짜,6
현남면,6
정취,6
강아지,6
실시,6
바깥,6
동산,6
항이,6
표시,6
달고나,6
블로거,5
서빙,5
와중,5
댓글,5
메밀,5
순위,5
나니,5
화이팅,5
통신,5
성격,5
마무,5
미소,5
해지,5
피자,5
하룻밤,5
공감,5
시야,5
전문가,5
민물,5
연예인,5
종료,5
멋쟁이,5
발걸음,5
수령,5
일원,5
자전거,5
눈앞,5
맛깔,5
양푼,5
잠자리,5
서면,5
화면,5
유적지,5
사인,5
제정,5
수영장,5
명단,5
할머니,5
한장,5
해상,5
보고,5
지불,5
낚시인,5
인접,5
하면 된다,5
오천,5
단풍,5
창밖,5
가평,5
계세,5
유일한,5
도움,5
스릴,5
고가,5
양해,5
오니,5
애기,5
송해,5
사모님,5
스테이,5
간다,5
님과 함께,5
마릿수,5
나물,5
코시,5
해수욕,5
초점,5
아지,5
본적,5
주도,5
만석,5
면적,5
스키,5
가리비,5
차지,5
온건,5
연락처,5
폭염,5
비밀,5
평가,5
안녕,5
무렵,5
사찰,5
베이,5
내장,5
싸인,5
스쿠버,5
창문,5
지중해,5
겨울철,5
솜씨,5
입장료,5
전달,5
경찰서,5
가니,5
도시락,5
남성,5
가보,5
마다,5
관찰,5
오기,5
소형,5
마니,5
지마,5
대관령,5
타기,5
감성돔,5
시경,5
선정,5
양회,5
동동,5
우리집,5
밑밥,5
인심,5
3년,5
왕창,5
기로,5
폭발,5
자세,5
라이트,5
가치,5
간의,5
정착,5
통과,5
색깔,5
.at,5
설해,5
레져,5
횃불,5
방지,5
날짜,5
공유,5
동료,5
갯지렁이,5
기쁨,5
사촌,5
부두,5
한수,5
30,5
식해,5
지렁이,5
냉동실,5
연기,5
손가락,5
실제,5
연장,5
오션,5
조업,5
전골,5
일기예보,5
여명,5
명칭,5
물색,5
둥둥,5
여럿,5
폴링,5
바가지,5
식탁,5
부침,5
다이,5
예뻐서,5
작성,5
명태,5
구석구석,5
휴양,5
시각,5
다시마,5
여행기,5
선착순,5
농어,5
과정,5
입장,5
경기,5
이내,5
한대,5
표현,5
마니아,5
집적,5
하나하나,5
백사장,5
연계,5
채널,5
시도,5
천장,5
내외,5
지경,5
선수,5
게도,5
홍게,5
전이,5
사이에서,5
개조,5
1년,5
홍보,5
군가,5
분리,5
풍요,5
주차공간,5
소자,5
참기름,5
과자,5
산책로,5
보고 싶다,5
체크아웃,5
연안,5
도보,5
마구마구,5
방식,5
고려,5
용품,5
피부,5
대접,5
아래쪽,5
순두부,5
지난주,5
3월,5
안녕하십니까,5
상시,5
보호,5
기약,5
스카이,5
마찬가지,5
오이,5
공략,5
대교,5
신호,5
복장,4
회복,4
지원,4
쇼핑,4
상징,4
조차,4
게딱지,4
추진,4
면도,4
투숙객,4
소화,4
6시 내고향,4
관람,4
들꽃,4
맛탕,4
신선,4
여건,4
신이,4
장뇌삼,4
히트,4
사투리,4
수압,4
선후,4
둔치,4
라나,4
개장,4
스파,4
코로나,4
행사장,4
송어,4
극성,4
요정,4
성화,4
어머님,4
별거,4
레이,4
문자,4
운항,4
칭찬,4
개국,4
활용,4
색도,4
소득,4
오산항,4
볼락,4
졸음,4
공신,4
가정,4
모형,4
매운맛,4
후킹,4
기념일,4
참석,4
육상,4
탈수,4
육개장,4
장만,4
남자친구,4
소유,4
상호,4
끼니,4
조형물,4
전시,4
등록,4
인해,4
석양,4
석축,4
꽃게,4
출발지,4
후진항,4
렌즈,4
새해,4
엄지,4
조식,4
자료,4
정암,4
조망,4
향기,4
어망,4
빈티지,4
태공,4
하구,4
바닷,4
상단,4
해풍,4
종이,4
냉면,4
신나,4
이용한,4
한강,4
파란색,4
이하,4
설정,4
어깨,4
딩기,4
전병,4
만인,4
고집,4
오버,4
참여,4
이곳저곳,4
대선,4
국민,4
슬로프,4
눈치,4
소닉,4
종합,4
착각,4
작전,4
불안,4
샤워실,4
제외,4
미술관,4
군침,4
수확,4
하네,4
탁트인,4
정겨운,4
허락,4
우지,4
제도,4
생정보,4
이난,4
버터,4
아이폰,4
기암괴석,4
장터,4
꼬리,4
전어,4
토지,4
리뷰,4
투하,4
없어,4
안목,4
발라,4
사과,4
편집,4
온천,4
2년,4
후배,4
명함,4
멀미약,4
어로,4
배추,4
화대,4
삼매,4
지리,4
흔적,4
유럽,4
회장,4
산도,4
옆쪽,4
하륜,4
경찰,4
월척,4
에도,4
캔커피,4
전분,4
파래,4
크릴,4
쪽빛,4
요령,4
해외,4
이듬해,4
진정,4
쿠키,4
야경,4
150년,4
이구,4
주말여행,4
라이,4
라구,4
복귀,4
환경,4
동해선,4
클릭,4
전반,4
한적,4
광경,4
봉화,4
철이,4
메밀국수,4
장어,4
춘천,4
옥상,4
3월 15일,4
생태계,4
콘도,4
토속,4
씨앗,4
리에,4
부근,4
델피,4
한창,4
처지,4
크림,4
말라,4
스타트,4
마당,4
아무도,4
수정,4
마켓,4
분만,4
기상,4
-2,4
견과,4
칼디,4
구석,4
보유,4
아바이마을,4
슬로,4
절반,4
특색,4
이정표,4
질도,4
공연,4
이미지,4
해주,4
구멍,4
단점,4
와인,4
조명,4
매매,4
초반,4
모델,4
캠프,4
사천,4
식전,4
군인,4
한방,4
손바닥,4
동계,4
이불,4
아나,4
임금,4
항해,4
아가,4
단계,4
비수,4
줄기,4
목장,4
실력,4
벽면,4
육성,4
인치,4
행운,4
노하우,4
두부,4
양지역,4
뒷편,4
방문객,4
서울양양고속도로,4
내용물,4
코야,4
시마노,4
거실,4
닭새우,4
헤드,4
마시기,4
조건,4
확충,4
모자,4
인연,4
합사,4
지식,4
한지,4
컨셉,4
사비,4
장점,4
북면,4
대파,4
나도,4
조류,4
파악,4
직전,4
표정,4
생일,4
해송,4
수도권,4
해보면,4
단배,4
고패,4
위장,4
오세,4
예보,4
함정,4
벤치,4
하트,4
골뱅이 무침,4
활성,4
실감,4
햇볕,4
출근,4
미세,4
골프,4
콩나물,4
두리,4
프라이,4
명당,4
방면,4
채소,4
대진항,4
회한,4
합류,4
정감,4
유튜브,4
부표,4
장인,4
국밥,4
갈비,4
과장,4
수평선,4
뿌리,4
초고추장,4
광장,4
아까,4
찌개,4
센타,4
주최,4
열무김치,4
미시령,4
여태,4
하지,4
위생,4
길목,4
국자,4
1.5,4
국경,4
해도,4
5월 10일,4
이왕,4
해물탕,4
전율,4
해돋이,4
안고,4
의문,4
구비,4
조항,4
땡볕,4
동호회,4
한정,4
배멀미,4
아드님,4
노트,4
오리,4
한낮,4
단골,4
해조류,4
타이밍,4
반응,4
피해,4
정답,4
반대,4
에메랄드,4
출동,4
이로,3
동물,3
수입,3
코다,3
순환,3
이벤트,3
모기,3
정적,3
생략,3
걸이,3
톨게이트,3
천혜,3
명도,3
횡성,3
입수,3
중앙,3
장날,3
소음,3
20년,3
확보,3
부대시설,3
설계,3
정체,3
높이,3
본점,3
일대,3
용기,3
조립,3
형부,3
웃음,3
안와,3
바깥쪽,3
사회,3
전해,3
강릉항,3
단돈,3
아이스크림,3
방바닥,3
출입,3
해당화,3
컵라면,3
정화,3
수치,3
당장,3
추어탕,3
경영,3
베이직,3
셋트,3
00,3
뒷산,3
세계,3
캠퍼,3
늦여름,3
업로드,3
생김새,3
보람,3
예방,3
후라이,3
위풍,3
키로,3
존재,3
피어,3
신분증,3
영종도,3
씨름,3
심정,3
해무,3
경포,3
아라,3
의지,3
콜택시,3
터치,3
이용객,3
리다,3
교통,3
점수,3
유동,3
정면,3
추 강,3
가나,3
말로,3
해리,3
조준,3
사라,3
이사,3
생강,3
다이어트,3
오오,3
기념비,3
색감,3
양쪽,3
출현,3
약국,3
최강,3
다시,3
동행,3
지붕,3
2월,3
한통,3
안전교육,3
각지,3
신뢰,3
불안감,3
망대,3
대가리,3
제안,3
험비,3
전주,3
형상화,3
원조,3
통째,3
파워,3
롯데,3
엄두,3
사우나,3
연중무휴,3
밥반찬,3
명절,3
김진하,3
흔들바위,3
공장,3
빛깔,3
물결,3
정동진,3
기해,3
주간,3
무트,3
양보,3
일수,3
한국관광공사,3
봄날,3
한동안,3
강요,3
유명세,3
통제,3
워크,3
기온,3
목소리,3
바운스,3
포리,3
실시간,3
블로,3
경유,3
큰길,3
스케줄,3
이자,3
돌고래,3
반려,3
더블,3
복수,3
투표,3
돼지,3
우수,3
셀카봉,3
소함,3
파고,3
부처,3
헌장,3
대세,3
게장,3
기도,3
잡지,3
한시,3
관계자,3
화이트,3
물질,3
애정,3
풀이,3
침샘,3
-4,3
간격,3
난 주,3
유료,3
지느러미,3
질색,3
육질,3
곁가지,3
가와,3
유명인,3
감기,3
반주,3
대지,3
해경,3
양장,3
기라,3
종목,3
GS25,3
연습,3
본부,3
냉동,3
젊은이들,3
카운터,3
수록,3
흡수,3
오름,3
공포,3
된장찌개,3
아메리카노,3
방울,3
가득,3
열기,3
잡어,3
복원,3
전인,3
스트레스,3
주꾸미,3
자란,3
배추김치,3
영진항,3
카를,3
스마트폰,3
바닷길,3
하계,3
순서,3
사이트,3
철조망,3
날치,3
상품,3
한계,3
우려,3
창고,3
.be,3
장애,3
건축물,3
아카시아,3
미만,3
아바이,3
수단,3
고 온,3
후원,3
세월,3
하얀색,3
하하,3
오예,3
비린내,3
상어,3
귀가,3
할거,3
의종,3
어치,3
깻잎,3
특산물,3
세척,3
-3,3
코너,3
갈대숲,3
병조,3
건강관리,3
바보,3
자연휴양림,3
타입,3
통일전망대,3
오원,3
파랑,3
원도,3
강사,3
말이,3
소재,3
거품,3
워터,3
대전,3
게살,3
물장구,3
모래사장,3
TV,3
산행,3
도가,3
주머니,3
투숙,3
일주,3
전부,3
파출소,3
둘레길,3
돼지고기,3
서울춘천고속도로,3
가세,3
올여름,3
군도,3
큰일,3
사랑으로,3
고소,3
상추쌈,3
그람,3
그리워,3
땅크,3
동이,3
문구,3
타구,3
더더,3
택배,3
투입,3
약수,3
가보세,3
미천,3
부실,3
정기,3
도모,3
짙은,3
월 가,3
조진,3
무시,3
두두,3
견인,3
아지매,3
후면,3
우산,3
바이킹,3
사업비,3
하나라,3
행렬,3
막장,3
옥수,3
손길,3
FC,3
대왕,3
발생,3
대답,3
접수,3
평균,3
숲길,3
잠깐,3
건더기,3
절임,3
반성,3
아웃,3
연중,3
한마디,3
완비,3
출장소,3
공수,3
역활,3
피클,3
낮술,3
화재,3
회식,3
인스턴트,3
풍미,3
폭우,3
예사,3
직후,3
예의,3
기원,3
낙시,3
낚싯배,3
형성,3
선배,3
가방,3
활력,3
해피,3
감시,3
향토음식,3
담당,3
찰떡,3
불만,3
이리,3
배속,3
최저,3
근교,3
허가,3
위로,3
다다,3
심곡항,3
동양,3
합격,3
빨간색,3
인명,3
강릉시,3
오장,3
봄철,3
물빛,3
오르막,3
소금,3
표지판,3
고단,3
소가,3
사이다,3
장님,3
10월 19일,3
고운,3
서쪽,3
백합과,3
껍데기,3
망상해수욕장,3
기와,3
안함,3
수다,3
국의,3
시청,3
발휘,3
631,3
자태,3
중용,3
숫자,3
다이빙,3
이당,3
한일,3
마루,3
온돌,3
정성,3
신축,3
스노,3
남양주,3
참새,3
스피드,3
에세이,3
어보,3
감자떡,3
임시,3
대구탕,3
경비,3
외국인,3
페이지,3
고르고,3
거지,3
태도,3
평창,3
그린,3
예산,3
수육,3
아하,3
탐험,3
보지,3
개별,3
아삭,3
망망대해,3
최종,3
비타민,3
이틀,3
빌라,3
대도,3
끝장,3
기념사진,3
머니,3
은빛,3
가스,3
도루,3
보세,3
아아,3
놀이터,3
잡이,3
질문,3
와이,3
쏘주,3
직장,3
그루,3
먼지,3
각자,3
욕심,3
뒷모습,3
장식,3
지속,3
신발장,3
주지,3
식용,3
오독,3
살이,3
볶음밥,3
조절,3
휴양림,3
언덕,3
지하,3
.ng,3
김밥,3
대만,3
토이,3
발바닥,3
장아찌,3
수요,3
흥분,3
정직,3
소돌항,3
도요,3
간직,3
세종,3
플랜,3
다면,3
자차,3
국제,3
고성군,3
오염,3
밧줄,3
미로,3
선단,3
사시,3
계기,3
초딩,3
공휴일,3
구리,3
전과,3
매화,3
신기하,3
가위,3
특급,3
조미료,3
탐방,3
판단,3
하늘이,3
배려,3
배정,3
고기잡이,3
백김치,3
네이버 지도,3
아카데미,3
할배,3
전도,3
당시,3
혜자,3
낮잠,3
민간,3
일몰,3
교체,3
재미나,3
사무소,3
무릎,3
이나,3
감안,3
조기,3
세일,3
하천,3
병마사,3
반납,3
비닐,3
빨강,3
행동,3
청소,3
안길,3
무지개,3
하이라이트,3
해양수산부,3
밤새,3
광진,3
보장,3
더덕,3
최대한,3
파노라마,3
기운,3
누적,3
장호항,3
청초,3
추위,3
아버님,3
깍두기,3
전라도,3
연속,3
영광정,3
시선,3
보물,3
거도,3
이고,3
디자인,3
동치미,3
덩이,3
대사,3
말썽,3
장착,3
사면,3
엉망,3
상가,3
지갑,3
자자,3
2017년,3
건설,3
가을바람,3
파전,3
테스트,3
석이,3
거주,3
매표소,3
부위,3
최악,3
고무,3
투척,3
미네랄,3
종주,3
돌파,3
연관,3
넝쿨,3
설레임,2
내야,2
벚꽃,2
배스,2
딸아이,2
베란다,2
자미,2
은근,2
무대,2
불상사,2
김장,2
슬기,2
두덩이,2
해안선,2
달구지,2
수라상,2
활성도,2
초등학교,2
가가,2
구미,2
구명,2
이상만,2
황기,2
시중,2
선조,2
와이파이,2
웰빙,2
대체,2
연말,2
당첨,2
시설물,2
안내문,2
찹쌀,2
