word,counted
짜증,4
대가,4
안개,4
우수,4
프리,4
컴백,4
세번,4
공원,4
만끽,4
선정,4
거울,4
베스트,4
허락,4
수칙,4
배정,4
계산,4
목이,4
주전,4
사모님,4
바지락,4
수저,4
전만,4
여러분,4
활용,4
표현,4
회랑,4
아침밥,4
아드님,4
이튿날,4
여건,4
어머님,4
외국인,4
공장,4
막도,4
소품,4
남녀,4
뉴스,4
테라로사,4
새해,4
화상,4
왁스,4
워드,4
하룻밤,4
주도,4
부추,4
링크,4
공수,4
좌석,4
떡볶이,4
매운맛,4
서프보드,4
비누,4
체크인,4
시도,4
사발,4
삼동,4
빨래,4
식해,4
리치,4
장마,4
바리,4
뒤쪽,4
국수,4
향기,4
전국,4
탱크,4
모아,4
개장일,4
성황,4
어머님께,4
순두부찌개,4
없어,4
미소,4
내외,4
가면,4
에어,4
후식,4
처리,4
상승,4
핑크,4
지형,4
머리카락,4
일부,4
태양,4
유명한,4
브이,4
유명세,4
엄두,4
새끼,4
체계,4
도시,4
정이,4
소인,4
구리,4
수경,4
2년,4
이란,4
조사,4
친척,4
통감,4
스페셜,4
생명,4
고려,4
초반,4
오름,4
제격,4
-0,4
늦잠,4
차선,4
동호,4
쌈장,4
무늬,4
요번,4
동치미,4
진정,4
연기,4
분간,4
확신,4
제주,4
시설물,4
두부조림,4
돌아오는 길,4
세면대,4
비수,4
달래,4
특색,4
-2,4
웨이,4
이사,4
조성,4
스포,4
설비,4
메추리,4
원정,4
최선,4
입술,4
고개,4
선배,4
음주,4
들깨,4
바램,4
영향,4
위안,4
포식,4
소화도,4
길목,4
공개,4
중순,4
한동안,4
하이라이트,4
일대,4
반면,4
정원,4
따위,4
교리,4
사천,4
실제,4
상단,4
미지,4
페이스북,4
평균,4
원인,4
발자국,4
버디,4
아쿠아,4
이면,4
하지,4
초딩,4
문구,4
사전,4
하얀색,4
남매,4
스케줄,4
어르신,4
간격,4
조절,4
바람막이,4
태국,4
만나,4
기능,4
기계,4
경기,4
꺼리,4
레크레이션,4
시간대,4
가정,4
산호,4
발전,4
탑승,4
슬픔,4
거주,4
불가사리,4
오리발,4
오바,4
터널,4
반응,4
광고,4
채집,4
특성,4
엘리베이터,4
성격,4
차지,4
신풍,4
취급,4
김밥,4
모자,4
하하하,4
생맥주,4
비중,4
후라이,4
표시,4
현관,4
보이시,4
브리핑,4
대미,4
조각,4
영어,4
특유,4
씨름,4
황토,4
바나나보트,4
외국,4
군소,4
세례,4
호로,4
사건,4
칫솔,4
가족사진,4
오지,4
안함,4
심곡항,4
시점,4
들로,4
오리,4
브런치,4
호수,4
주제,4
땡큐,4
업그레이드,4
여행객,4
글씨,4
수제비,4
테크니컬 다이빙,4
절임,4
할인,4
레포츠,4
해무,4
오자,4
전병,4
인터넷,4
주인장,4
핑계,4
한지,4
도로변,4
경사,4
마무,3
첨부,3
형상,3
젊음,3
셋트,3
그림자,3
한자,3
가와,3
죽도로,3
취향저격,3
패티,3
벽화,3
코너,3
번주,3
인적,3
던지기,3
월 가,3
지구,3
개념,3
호두과자,3
별관,3
사랑해,3
관람,3
맛깔,3
두부,3
샌들,3
비쥬,3
해운대,3
마음속,3
황어,3
사리,3
지기,3
이여,3
나위,3
올림픽,3
큰방,3
궁합,3
건어물,3
입문,3
터치,3
첨가,3
와도,3
거부,3
순서,3
이색,3
방문객,3
휴대,3
한계,3
자외선,3
선지,3
젓가락,3
예뻐,3
국도변,3
평온,3
질색,3
주말여행,3
용서,3
유일한,3
보이,3
석양,3
건축물,3
마실,3
8월 2일,3
패키지,3
솜씨,3
주세,3
13,3
조개껍데기,3
기절,3
외로움,3
탐색,3
30대,3
주기,3
짜장면,3
컬러,3
물가,3
팔각,3
온돌방,3
파란색,3
경제,3
산책로,3
동서울,3
지식,3
표지,3
창고,3
공부,3
차림,3
큰애,3
지라,3
님과 함께,3
-5,3
관찰,3
숙이,3
제조,3
입성,3
가에,3
매트,3
데코,3
대왕,3
방울,3
리 현,3
두근두근,3
주의보,3
이모,3
솔방,3
우정,3
호흡,3
에어비앤비,3
군침,3
황태,3
풍광,3
작가,3
기원,3
냉동,3
혜택,3
근무,3
아버지,3
장거리,3
육아,3
고속버스,3
파랑,3
명성,3
청춘,3
변수,3
법칙,3
콩가루,3
전자레인지,3
출처,3
연차,3
쥐포,3
정돈,3
해지,3
당도,3
해송,3
서식지,3
조개껍질,3
노지,3
축구,3
물색,3
유지,3
이하,3
타기,3
뒷모습,3
큰아들,3
설탕,3
아주,3
도미,3
사진가,3
막간,3
대화,3
합류,3
총각,3
산낙지,3
기쁨,3
세탁기,3
포장마차,3
이스,3
초등학생,3
내면,3
골뱅이,3
고독,3
송지호,3
사기,3
철이,3
근교,3
육지,3
여분,3
차고,3
한때,3
사냥,3
명도,3
패션,3
먼지,3
베이,3
리다,3
휴대폰,3
자전거,3
먹이,3
선셋,3
멸치,3
한우,3
만도,3
주중,3
보도,3
원본,3
어종,3
안경,3
신상,3
지지,3
행운,3
공짜,3
어촌계,3
빙수,3
상관,3
불꽃,3
땅콩,3
실시간,3
배로,3
무트,3
포즈,3
사비,3
최저,3
신흥,3
산호초,3
프로젝트,3
니들,3
수록,3
리민,3
하진,3
상추,3
웨어,3
군락,3
소속,3
야유회,3
학원,3
발가락,3
이외,3
이쯤,3
로고,3
투하,3
모녀,3
에폭시,3
수원,3
트리,3
.me,3
수조,3
조리,3
고해,3
월세,3
고추가,3
바닷가재,3
술안주,3
도랑,3
11월,3
대답,3
스피커,3
갈비,3
숫자,3
간지,3
방방,3
세월,3
노출,3
한방,3
팔로,3
제목,3
마주,3
상가,3
점령,3
호리,3
폭발,3
로그,3
확률,3
가늠,3
바닷,3
달걀,3
옆집,3
초도,3
복어,3
오른편,3
한적,3
강타,3
후문,3
담소,3
참가,3
화살표,3
탈출,3
희망,3
김치찌개,3
산봉우리,3
역광,3
사망,3
욕구,3
보심,3
소가,3
전부,3
오르막,3
목장,3
글자,3
빨간색,3
살얼음,3
잘 먹었습니다,3
쏘주,3
통화,3
화분,3
경포해수욕장,3
긴팔,3
8월 25일,3
슈즈,3
로코,3
디스커버리,3
실화,3
먼저,3
파노라마,3
취득,3
시중,3
인덕션,3
기라,3
오렌지,3
운행,3
자몽,3
형성,3
간접,3
웃음소리,3
리터,3
아지트,3
얌전,3
방식,3
활성,3
동동,3
가든,3
사계절,3
디워,3
점심시간,3
답사,3
조황,3
경계선,3
하수구,3
승선,3
반바지,3
정차,3
적극,3
마린,3
키키,3
매물,3
주먹,3
야호,3
준비물,3
즐거운 하루,3
웃음,3
일전,3
비가,3
나기,3
품목,3
전문가,3
아부지,3
온건,3
5부,3
식품,3
결제,3
중반,3
폭죽놀이,3
차례,3
일몰,3
리세,3
언니네,3
관음보살,3
강현면,3
미세먼지,3
하니,3
식수,3
여행기,3
시키,3
무단,3
문진,3
도둑,3
방황,3
실물,3
앞마당,3
바구니,3
소면,3
아아,3
룰루,3
실외,3
서방,3
싸움,3
다이어트,3
두절,3
양양읍,3
서도,3
신호,3
전환,3
커버,3
무적,3
로드,3
빛깔,3
현지,3
밥맛,3
입안,3
최소,3
낚시대,3
플라스틱,3
마시,3
상체,3
화보,3
유유자적,3
결혼,3
도마,3
번식,3
장모,3
미스,3
지하,3
성과,3
잡지,3
도매,3
주신,3
테이,3
타도,3
골목,3
후후,3
당근,3
삼촌,3
최악,3
여비,3
청년,3
시내,3
손바닥,3
개방,3
중국집,3
의미,3
인물,3
찬물,3
기와,3
발코니,3
수박,3
린스,3
이곳저곳,3
게시물,3
일요일 아침,3
신혼여행,3
위생,3
파악,3
명당,3
잔잔,3
입가심,3
유혹,3
선생,3
홍게,3
박은,3
연인들,3
원산지,3
작정,3
김정환,3
사이드,3
식빵,3
기세,3
청어,3
영도,3
명당자리,3
물기,3
만석,3
탁트인,3
여행가,3
회로,3
정숙,3
의도,3
명물,3
통일,3
비바람,3
아름답다,3
된장찌개,3
추석,3
스토어,3
촉감,3
미끼,3
간장,3
지옥,3
가나,3
무게,3
저어,3
가방,3
동료,3
개발,3
어항,3
주황색,3
남대천,3
야경,3
해상,3
블루,3
지킴이,3
센타,3
실장,3
보람,3
이든,3
살수,3
어민,3
오염,3
이자,3
거품,3
대접,3
이용료,3
공연,3
여부,3
스펀지,3
와이프,3
물품,3
믿음,3
남양주,3
밥상,3
결재,3
방생,3
왕창,3
연어,3
브라더,3
실전,3
이동하,3
무말랭이,3
남면,3
석이,3
다다,3
동화,3
파스타,3
수족관,3
안전교육,3
그루,3
필리핀,3
꼬막,3
봄이,3
롯데,3
1년,3
휴게실,3
가오,3
하늘과 바다,3
경포호,3
1월,3
전복죽,3
힘찬,3
갓길,3
거북이,3
카이,3
동산리,3
신세계,3
지두,3
신공,3
전기밥솥,3
브랜드,3
와우,3
학교,3
상주,3
할아버지,3
대명,3
사인,3
의사,3
속살,3
퍼스,3
아일랜드,3
단계,3
간반,3
오토,3
재형,3
좌절,3
보증금,3
월도,2
노래미,2
건축면적,2
수구,2
토종닭,2
스테이지,2
활기,2
모란,2
콘크리트,2
조화,2
삼시세끼,2
분과,2
메일,2
리얼,2
초입,2
탁자,2
색상,2
스케이트보드,2
후진,2
비기너,2
법당,2
차만,2
형언,2
불어,2
호박,2
둘쨋날,2
액자,2
빼기,2
다이버스,2
천장,2
에 산,2
기구,2
구석,2
이정식,2
벨트,2
대용,2
유유,2
초콜릿,2
주차공간,2
커밍,2
발생,2
쿠폰,2
숙박비,2
초코,2
노릇,2
직장,2
각광,2
빗소리,2
소질,2
재작년,2
물개,2
카약,2
원룸,2
이준호,2
동선,2
포차,2
간적,2
애초,2
난로,2
대구시,2
정겨운,2
절반,2
존재,2
지속,2
위용,2
위드,2
아메리카,2
CD,2
봉우리,2
등록,2
국적,2
페이지,2
단디,2
다시마,2
동작,2
기여,2
호기심,2
사나이,2
도서관,2
부천,2
시트,2
아파서,2
자국,2
치악산,2
손양면,2
데이트,2
유행,2
화면,2
인사말,2
다중,2
풍요,2
크러쉬,2
메시지,2
망고,2
레깅스,2
피어,2
유적,2
도래,2
무김치,2
송창식,2
마나,2
국밥,2
누수,2
청송,2
187,2
스터디,2
조준,2
덮밥,2
요가,2
판단,2
강습비,2
탈락,2
카페인,2
보험,2
다이,2
공중,2
이용이,2
도모,2
바캉스,2
탐사,2
매트리스,2
오산리,2
고요한,2
비행기,2
특산품,2
조감도,2
자칭,2
극도,2
지난달,2
오색,2
신식,2
곰팡이,2
마네킹,2
가고파,2
외할머니,2
콩나물,2
전용선,2
연못,2
누가,2
일기예보,2
오호,2
세계로,2
측면,2
공중화장실,2
자취,2
해소,2
바랄,2
사투,2
동양화,2
준공,2
송정,2
푸름,2
스피드,2
숙박업소,2
불상사,2
시간표,2
이당,2
품격,2
회장,2
대지면적,2
아주머니,2
군대,2
반도,2
시전,2
스쿠버 장비,2
목소리,2
연탄,2
위로,2
반점,2
동명,2
정감,2
