word,counted
출연,11
위쪽,11
표현,11
미세먼지,11
비오,11
전자,11
전시,11
오리,11
목살,11
한눈,11
래미,11
사리,11
피부,11
자료,11
-4,11
컨셉,11
부스,11
장관,11
여분,11
전용,11
요건,11
해외,11
조건,11
한창,11
인파,11
치약,11
김밥,11
연출,11
관계,11
도미,11
산불,11
퇴근,11
서울양양고속도로,11
스포츠서울,11
오니,11
잘못,11
차트,11
만두,11
3분,11
정수기,11
제맛,11
수영장,11
다음번,11
그니,11
특유,11
애기,11
청초호,11
토성면,11
수상,11
투숙객,11
버거,11
식탁,11
빨래,11
폭풍,11
인정,11
불안,11
문구,11
막걸리,11
초코,11
레저,11
관절염,11
바구니,11
춘천,11
신축,11
정원,11
문어,11
등대도,11
당장,11
고요,11
수업,11
노을,11
침실,11
인덕션,11
갈매기,11
양도,11
지불,11
완성,11
도중,11
자극,11
지경,11
레이스,11
일몰,11
단골,11
청정,10
선호,10
약간,10
무렵,10
연못,10
강릉시,10
부동산,10
핫도그,10
신이,10
샐러드,10
평화,10
소고기,10
미역,10
두꺼비,10
인터넷,10
출동,10
불상,10
날짜,10
오기,10
애견,10
이정,10
동치미,10
장용,10
삼포,10
왼편,10
택배,10
온천,10
손맛,10
예뻐서,10
패밀리,10
허벅지,10
역사,10
한여름,10
워터파크,10
그네,10
11월,10
와우,10
초대,10
계산,10
설악동,10
초입,10
상상,10
4월,10
욕조,10
걸음,10
사전,10
보트,10
과자,10
소실,10
장면,10
포트,10
관음보살,10
모자,10
산포,10
장도,10
착각,10
음악,10
얼음,10
간장,10
줄기,10
대한민국,10
스트레스,10
해바라기,10
갯마을,10
현남면,10
앞으로,10
식혜,10
발생,10
보물,10
야영,10
폭포,10
즈음,10
실시간,10
이신,10
정동진,10
코너,10
포스,10
눈앞,10
생맥주,10
토리,10
에이드,10
조카,10
여행가,10
채소,10
현북면,10
위생,10
데이트,10
폭죽,10
칼국수,10
배치,10
입문,10
싱글,10
취소,10
별미,10
퍼스트,10
무리,10
시도,10
온수,10
월요일,10
이란,10
솜씨,10
오산,10
젓가락,10
엘리베이터,10
가에,10
복귀,10
폭염,10
활동,10
가량,10
거품,10
포켓몬,10
인접,10
경계,10
최적,10
쓰레기,10
호로,10
사주,9
세계,9
주인장,9
지난번,9
해장,9
픽업,9
공양,9
투데이,9
간다,9
보통,9
주택,9
바비큐,9
발걸음,9
선사,9
장난감,9
지만,9
배낚시,9
입시,9
장날,9
정비,9
일본,9
실력,9
창가,9
환영,9
남대천,9
발리,9
롯데,9
약수터,9
커피숍,9
참나물,9
산이,9
해진,9
시원,9
바가지,9
시내버스,9
일행,9
식초,9
꼬치,9
미시령,9
시반,9
하네,9
9월,9
조망,9
탁트인,9
아가,9
이만,9
선생님,9
게이,9
머구리,9
게임,9
하면 된다,9
작품,9
설거지,9
국밥,9
10월,9
제격,9
적극,9
장마,9
바지,9
메카,9
농장,9
낙산항,9
감칠맛,9
카운터,9
유일,9
아쿠아,9
이용한,9
관람,9
고속버스,9
대전,9
2월,9
형태,9
아무도,9
동쪽,9
노지,9
연중무휴,9
열정,9
리어,9
비와,9
모던,9
방도,9
벤치,9
셀프,9
가로,9
남쪽,9
깊이,9
가방,9
앞바다,9
글씨,9
좌석,9
대체,9
하룻밤,9
서면,9
호수,9
내음,9
절벽,9
사무실,9
핸드폰,9
집중,9
조리,9
가족사진,9
만리포,9
철수,9
난로,9
버섯,9
사이트,9
외국,9
광진,9
무지,9
정체,9
강의,9
마찬가지,9
의사,9
반대편,9
후에,9
영화,9
글램,9
당황,9
기운,9
바다낚시,9
쉼터,9
배우,9
옷걸이,9
여행기,9
난리,9
디저트,9
무말랭이,9
경관,9
어치,9
드라마,9
실제,9
겨자,9
양쪽,9
5월,9
나들이,9
아버님,9
초가,9
대답,9
매미,9
저기압,9
용기,9
2시,9
양식,9
수제,9
캠프,9
차례,9
가와,8
초도,8
노래방,8
월드,8
백반,8
한번쯤,8
좌측,8
경기도,8
어머니,8
00,8
착용,8
매매,8
미리,8
성격,8
재배,8
뷔페,8
뒷모습,8
손양면,8
게살,8
중앙,8
자연휴양림,8
초등학생,8
생략,8
상주,8
중독,8
온돌방,8
기초,8
잠자리,8
불어,8
대포,8
유지,8
커튼,8
지상,8
대명,8
방식,8
동산,8
불가,8
오름,8
부엌,8
궁합,8
부처,8
호박,8
럭스,8
행위,8
곤충,8
린스,8
보쌈,8
할거,8
베드,8
타운,8
할아버지,8
플로어,8
어메니티,8
가위,8
열기,8
공주,8
금강대교,8
술안주,8
양평,8
스키,8
바캉스,8
이집,8
기구,8
불빛,8
비티,8
다다,8
장갑,8
와이파이,8
감기,8
별장,8
공장,8
돌아오는 길,8
장식,8
모드,8
형님,8
헤어,8
프로그램,8
싱크대,8
대사,8
당근,8
드릴,8
공부,8
묘미,8
망상,8
발도,8
비바람,8
홍보,8
휴일,8
칫솔,8
이기,8
당시,8
생일,8
우리집,8
안목,8
렌즈,8
오색,8
연락,8
미소,8
안개,8
복원,8
탑승,8
배터리,8
선풍기,8
간만,8
최초,8
배정,8
옥수수,8
위시,8
매표소,8
파란색,8
소세지,8
유일한,8
상반기,8
소인,8
남녀노소,8
변화,8
황금,8
가니,8
마시,8
제작,8
직전,8
도면,8
젊음,8
쌈장,8
신나,8
심플,8
벽면,8
랜드,8
평상,8
밤새,8
기약,8
교리,8
땡볕,8
매너,8
리가,8
회복,8
이색,8
소스,8
혜택,8
안정,8
왕문,8
상대,8
한대,8
우동,8
올여름,8
감각,8
전골,8
고래,8
수고,8
번호,8
장인,7
비단,7
출근,7
다라,7
대포동,7
상인,7
대화,7
차림,7
창밖,7
리필,7
예방,7
새끼,7
다운,7
횟감,7
창건,7
상차림,7
블로거,7
여름철,7
계란,7
기타,7
목표,7
건축,7
귀신,7
무한,7
마다,7
빨간색,7
수요일,7
대중교통,7
주 주,7
더더,7
사이에서,7
이동하,7
숙박비,7
노랑,7
내장,7
여행자,7
지라,7
님과 함께,7
지방,7
모닝,7
광고,7
개장일,7
1.5,7
나비,7
점프,7
왕복,7
소화,7
파고,7
먹이,7
기로,7
신고,7
포즈,7
파악,7
설정,7
페스티벌,7
장판,7
모레,7
방학,7
변경,7
농협,7
탈수,7
열무김치,7
만해,7
테이크,7
초보자,7
시외,7
오른편,7
순서,7
핑계,7
카페인,7
고추장,7
발바닥,7
돼지,7
가구,7
취침,7
자가용,7
고찰,7
빨래건조대,7
생산,7
나물,7
등산,7
요번,7
3월,7
경포,7
없어,7
야영장,7
새해,7
맨발,7
귀여워,7
오토,7
사항,7
화면,7
영동고속도로,7
과정,7
대여료,7
비쥬,7
리라,7
한계령,7
내용,7
어려움,7
약수,7
초록,7
난 주,7
불고기,7
고구마,7
황태,7
양은,7
명태,7
권금성,7
동서울,7
반대,7
오래전,7
동호해수욕장,7
아파서,7
균형,7
다수,7
테이크아웃,7
출처,7
공용,7
된장,7
한마디,7
아웃,7
하이라이트,7
해물,7
핸드,7
천년,7
에메랄드,7
결론,7
구석,7
양파,7
판단,7
스노,7
생수,7
주저,7
오랫동안,7
명란젓,7
대청봉,7
대도,7
통일전망대,7
광정리,7
가보,7
인천,7
장과,7
비빔국수,7
조절,7
따위,7
프론트,7
IC,7
행운,7
클럽,7
실로암,7
명함,7
작가,7
포구,7
평창,7
명칭,7
시식,7
몰디브,7
차고,7
선상,7
법당,7
스티커,7
각자,7
청초,7
고가,7
감탄,7
짜증,7
프라이,7
종이컵,7
와중,7
광수산,7
화이트,7
짙은,7
30대,7
정문,7
잠깐,7
정상,7
별거,7
신비,7
티켓,7
추석,7
동상,7
위로,7
상당,7
스쿨,7
상징,7
스카이,7
속초시외버스터미널,7
도로변,7
야식,7
요미,7
바나나보트,7
포장마차,7
찰떡,7
문화재,7
신흥사,7
디자인,7
음료수,7
개조,7
탈출,7
선글라스,7
어르신,7
건조,6
공현,6
남지,6
이사,6
장사항,6
일대,6
석이,6
유명한,6
뚜껑,6
아침밥,6
돌이,6
뒤편,6
유아,6
가득,6
직접,6
도시락,6
지구,6
막내,6
휴양지,6
죽왕면,6
정감,6
자작,6
요정,6
사무소,6
브랜드,6
물줄기,6
강화,6
소음,6
한정,6
종주,6
구가,6
수제비,6
조개잡이,6
식후경,6
낮잠,6
첨가,6
대인,6
그랑블루,6
공유,6
해당,6
들로,6
파크,6
디너,6
축하,6
목소리,6
참조,6
막장,6
호가,6
엄지,6
카토,6
전반,6
이자,6
이면,6
콜라,6
백도,6
이미지,6
솜다리,6
발코니,6
우리들의,6
에어비앤비,6
스콘,6
지갑,6
서리,6
부대시설,6
에어,6
항아리,6
믿음,6
경사,6
브런치,6
현수막,6
남자친구,6
발목,6
근방,6
다짐,6
열무,6
식수,6
댓글,6
본점,6
1년,6
물살,6
아포,6
만점,6
예보,6
졸음,6
우산,6
노선,6
이정표,6
키로,6
해장국,6
샤워기,6
델피,6
자태,6
송정,6
상시,6
진입,6
계세,6
신청,6
대진,6
물론,6
씨앗,6
사용료,6
국립공원,6
수평선,6
작업,6
식품,6
해양,6
온돌,6
안내판,6
수온,6
어린이날,6
호객,6
반납,6
회랑,6
허락,6
차지,6
스케줄,6
요트,6
일회,6
다람쥐,6
여정,6
일시,6
에도,6
감탄사,6
무사,6
동종,6
그린,6
젊은이들,6
협찬,6
정거장,6
복숭아,6
합리,6
한화,6
기존,6
육도,6
하진,6
평생,6
클렌징,6
껍데기,6
모델,6
도심,6
주중,6
일기,6
강제,6
훈련,6
현관,6
소금,6
개별,6
그날,6
우회전,6
존재,6
한식,6
불교,6
유람선,6
원주,6
전각,6
오오,6
배고픔,6
정작,6
고르고,6
모래밭,6
투척,6
수저,6
욕심,6
볶음,6
망대,6
컵라면,6
마무,6
바다색,6
언니네,6
모름,6
만족도,6
공식,6
토이,6
도다리,6
욕장,6
연인들,6
고춧가루,6
킹콩,6
동작,6
스토리,6
눈길,6
보장,6
손가락,6
완비,6
사촌,6
닭갈비,6
방지,6
여럿,6
사와,6
스피커,6
너울,6
중문,6
딸기,6
가입,6
공감,6
하륜,6
갈증,6
워크,6
자차,6
유래,6
영도,6
가나,6
젓갈,6
사정,6
타락,6
한방,6
안심,6
제철,6
너머,6
요새,6
모기,6
시간표,6
마루,6
롱보드,6
엄두,6
정면,6
중순,6
온몸,6
마니,6
사발,6
잡지,6
어둠,6
스님,6
수족관,6
건어물,6
언론사,6
투명,6
방어,6
아부지,6
버너,6
피서지,6
광경,6
단지,6
영양,6
수록,6
핑크,6
추출,6
방해,6
천연,6
놀이터,6
간직,6
안함,6
종이,6
이용객,6
하차,6
당첨,6
표고버섯,5
한지,5
먹을거리,5
순환,5
연어,5
이스,5
특산물,5
오르막,5
박수,5
통과,5
사리탑,5
전주,5
사비,5
철이,5
시험,5
가짓수,5
화질,5
실습,5
조화,5
연장,5
윤기,5
삼매,5
현상,5
수리,5
아삭,5
양의,5
습기,5
강변,5
천지,5
남녀,5
리모컨,5
입간판,5
신호,5
쇼파,5
만성,5
대접,5
스타벅스,5
안전교육,5
정식,5
육지,5
탁자,5
볶음밥,5
회의,5
실외,5
기자,5
경내,5
이외,5
년차,5
하트,5
고장,5
부대,5
국립,5
입안,5
유의,5
낚시대,5
초록색,5
젤리,5
형식,5
지리,5
미천,5
초장,5
친정,5
나기,5
인형,5
아아,5
사건,5
무김치,5
플리,5
직장,5
금액,5
손수,5
괜찮아,5
초반,5
라보,5
꼭대기,5
속도,5
중천,5
활기,5
단독,5
선불,5
구룡포,5
타월,5
호주,5
노화,5
가격표,5
스릴,5
장가,5
출정,5
등반,5
지나,5
비타민,5
레몬,5
입장권,5
민물,5
하천,5
근접,5
덕산,5
우유,5
변신,5
조사,5
에너지,5
식물,5
웨이브,5
고향,5
거지,5
조양동,5
봉지,5
폭죽놀이,5
연계,5
주위,5
아이템,5
해운대,5
구리,5
색상,5
보존,5
번주,5
영혼,5
전세,5
진정,5
원도,5
작성,5
특성,5
가정집,5
스노클링,5
벽화,5
진심,5
군부대,5
토스트,5
아래쪽,5
창고,5
업무,5
통제,5
라만,5
군인,5
매트,5
어선,5
희망,5
평점,5
토끼,5
조개껍데기,5
자갈,5
아파트,5
물가,5
가루,5
3년,5
통일,5
대가,5
일산,5
재촉,5
상태도,5
유리,5
잔잔,5
패션쇼,5
잠시,5
현대,5
옆집,5
가스,5
셀카봉,5
소함,5
기어,5
음주,5
인연,5
연상,5
하와이,5
효율,5
품목,5
동물,5
공예품,5
찬물,5
주인공,5
도깨비,5
유럽,5
재질,5
색감,5
코드,5
부자,5
갈비,5
고 온,5
나들,5
안길,5
빛깔,5
블랙,5
함유,5
근무,5
조도,5
조정,5
확보,5
정기,5
동의,5
구분,5
매니,5
세면대,5
신지,5
수요미식회,5
라이드,5
기절,5
7월 6일,5
보그,5
바우,5
주재료,5
도리,5
무대,5
초급,5
기원,5
함정,5
6월 30일,5
즉석,5
슬리퍼,5
진한,5
인적,5
놀이기구,5
사면,5
산채,5
밸리,5
버튼,5
행동,5
공개,5
활성,5
휴양림,5
베네치아,5
지중해,5
하나에,5
취향저격,5
장거리,5
꽁치,5
냉동,5
휴지,5
안방,5
국민,5
로컬,5
방문객,5
출구,5
본적,5
한적,5
반응,5
수산물,5
중앙로,5
크루즈,5
홍예문,5
보고 싶다,5
보유,5
텃밭,5
관리인,5
청간정,5
과거,5
성분,5
모카,5
시각,5
모티브,5
여명,5
환불,5
수세미,5
샌드위치,5
고등어,5
양회,5
시간대,5
보시,5
마눌,5
철책,5
횡단보도,5
댄스,5
사방,5
인간,5
캠퍼,5
스낵,5
긴장,5
클레,5
조선,5
세월,5
적립,5
라마다,5
헤드,5
마시기,5
손길,5
복장,5
사천진,5
황토,5
강생,5
회덮밥,5
바가,5
호강,5
서랍,5
보일,5
보호,5
베이스,5
기호,5
세번,5
지원,5
두산,5
발달,5
자동,5
아지트,5
일주문,5
베트남,5
단골집,5
토종닭,5
크리스마스,5
쥬스,5
베이컨,5
무지개,5
보금자리,5
표지판,5
수산항,5
청리,5
내야,5
와인,5
돼지고기,5
스위트룸,5
현황,5
염전,5
트레킹,5
타워,5
바닷,5
파파,5
시나,5
해파랑길,5
전사,5
초행,5
지게,5
번지,5
초등,5
브레이크,5
작용,5
냉동실,5
안고,5
우선,5
한동안,5
종교,5
훼손,5
가보세,5
수용,5
리얼,5
얌전,5
사계절,5
인도,5
성인병,5
게딱지,5
다래,5
가정,5
보살,5
마스코트,5
열매,5
개소,5
유행,5
케익,5
피카츄,5
바게트,5
양지역,5
순위,5
물품,5
하산,5
상호,5
예뻐,5
시설물,5
개발,5
구석구석,5
파리,5
스노우,5
형성,5
서해안,5
공중,5
아가씨,5
밥솥,5
최선,5
케이크,5
이즈,5
만남,5
불꽃,5
웃음,5
오미자,5
최저,4
제목,4
가진항,4
사구,4
내외분,4
가운,4
헤어드라이어,4
정해진,4
일요일 아침,4
비키니,4
물장구,4
궁금증,4
보수,4
소유,4
동선,4
이리,4
예사,4
레이,4
삼척시,4
뱃속,4
감정,4
수로,4
통유리,4
가실,4
하구,4
빨대,4
군대,4
항의,4
발끝,4
먼지,4
변비,4
셋트,4
국토,4
데코,4
규칙,4
덩어리,4
모형,4
전원,4
단장,4
의심,4
축복,4
어민,4
청춘,4
쇼핑,4
매운맛,4
관동팔경,4
목공,4
인산인해,4
따님,4
떡볶이,4
버스 정류장,4
반죽,4
블라인드,4
하나하나,4
호기심,4
아드님,4
상어,4
장호항,4
발자국,4
타기,4
이하,4
입성,4
7월 12일,4
관리실,4
찜질방,4
잘 먹었습니다,4
알바,4
첨부,4
진열,4
지속,4
숙박업소,4
소파,4
무장,4
우정,4
간의,4
참치,4
형상,4
맹방,4
감자탕,4
기술,4
지느러미,4
모바일,4
인권,4
이고,4
둘레길,4
나가,4
라이프,4
승용차,4
피크,4
코치,4
본인,4
개인택시,4
우주,4
서프보드,4
골목길,4
반입,4
관찰,4
플로,4
애용,4
질문,4
염려,4
네로,4
건축물,4
반려,4
화장,4
그간,4
토마토,4
미만,4
물기,4
동동,4
통합,4
삼각대,4
산길,4
바닷길,4
경화,4
개념,4
모닝커피,4
안타,4
연말,4
절기,4
강조,4
동맥,4
구명조끼,4
대중,4
아버지,4
12월 31일,4
유료,4
이성우,4
봉우리,4
한우,4
들보,4
교동,4
허용,4
이호,4
인줄,4
주도,4
소수,4
요청,4
복이,4
제조,4
특산품,4
채취,4
스토어,4
아까,4
수칙,4
모닥불,4
시계,4
장터,4
홍합,4
중광,4
꼬리,4
곤지암,4
경유,4
나폴리,4
분리수거,4
봉투,4
7월 1일,4
머신,4
사과,4
애국가,4
감자전,4
필름,4
