word,counted
베드,7
전쟁,7
호프,7
데이트,7
소인,7
방지,7
공용,7
눈물,7
유일,7
청소,7
등대도,7
잠도,7
소화,7
정류장,7
예보,7
전통,7
남자친구,7
오색,7
욕실,7
건어물,7
무인,7
봉고,7
방수,7
컵라면,7
중급,7
최대한,7
천막,7
소수,7
걷기,7
신고,7
멸치,7
시청,7
리얼,7
출동,7
요번,7
기계,7
협회,7
쇼핑,6
주방,6
미터,6
관광지,6
설악,6
조성,6
스릴,6
글러브,6
어항,6
실시간,6
장관,6
디저트,6
차트,6
동이,6
조언,6
해장,6
바깥,6
일부,6
하나라,6
영양,6
구역,6
리스트,6
이도,6
유혹,6
경기도,6
탑승,6
실수,6
브레이크,6
선글라스,6
연일,6
문자,6
여행기,6
개방,6
자신감,6
시선,6
차례,6
결혼,6
기념사진,6
좌측,6
스틱,6
고개,6
김치찌개,6
가입,6
어종,6
년대,6
가실,6
중독,6
출근,6
부츠,6
야영장,6
에너지,6
세대,6
사와,6
아무도,6
홍게,6
스웨,6
린스,6
조리,6
안고,6
안전사고,6
주년,6
정성,6
충전,6
패기,6
청춘,6
바비큐,6
자락,6
작품,6
오라버니,6
코리아,6
카드,6
고향,6
취사,6
플레이,6
터널,6
예뻐서,6
소통,6
다시,6
부스,6
생일,6
눈치,6
연속,6
의지,6
인심,6
쓰레기,6
고속,6
푸시,6
손길,6
상봉,6
허벅지,6
와도,6
가에,6
조업,6
금액,6
진짜,6
청결,6
없어,6
컴백,6
형태,6
고속버스,6
유행,6
만두,6
3년,6
역사,6
지라,6
마무,6
두께,6
광경,6
밤새,6
.at,6
계란찜,6
컨셉,6
단무지,6
남쪽,6
카운터,6
참가,6
게시물,6
요령,6
대왕,6
마당,6
제작,6
마다,6
지하,6
간장,6
먹구름,6
사진가,6
파트,6
이마트,6
보라,6
간지,6
용어,6
가니,6
소면,6
그릴,6
주가,6
인해,6
하내,6
페퍼로니,6
가능,6
우울,6
조로,6
볼거리,6
입금,6
스쿠버,6
공짜,6
정감,6
낙산,6
웃음,6
실망,6
수요일,6
스피드,6
적응,6
업그레이드,6
결심,6
밸런스,6
이내,6
기타,6
구석,6
토마토 소스,6
하하,6
체육,6
들보,6
매너,6
원도,6
수록,6
조림,6
정자,6
조이,6
아가,6
출장,6
송정해수욕장,6
하룻밤,6
각도,6
선사,6
결제,6
애기,6
대세,6
필터,6
아이스,6
가보,6
생략,6
고통,6
도로변,6
지경,6
실감,6
생명,6
흔적,6
불고기,6
장도,6
고갈,6
게라,6
용기,6
출신,6
스포,6
출항,6
연무,6
대전,6
경계,6
소품,6
피서지,6
보세,6
단풍,6
백반,6
선수,6
신상,6
-3,6
삼척,6
공식,6
동동,6
새끼,6
좌우,6
배달,6
바다낚시,6
고 온,6
과일,6
가와,5
우산,5
장날,5
메밀,5
세계,5
당장,5
사리,5
신기,5
독일,5
설레임,5
땡볕,5
대한,5
서로,5
피트,5
변신,5
정착,5
이슬,5
어둠,5
보충,5
아이스박스,5
계산,5
도중,5
지게,5
명함,5
애견,5
곰탕,5
주차공간,5
보고싶다,5
휴양지,5
아줌마,5
어촌계,5
음료수,5
룰루랄라,5
옛날,5
해진,5
예감,5
이만,5
순대,5
양지역,5
뉴스,5
갈수,5
지나,5
이면,5
드라마,5
구석구석,5
개성,5
여행객,5
쉼터,5
한동안,5
팔로잉,5
생정보,5
코앞,5
윈드,5
겨울철,5
가까이,5
여름철,5
당첨,5
어부,5
장과,5
유의,5
공부,5
모레,5
코드,5
좋은 날,5
이곳저곳,5
의상대,5
배럴,5
년차,5
카라,5
어부들,5
수영장,5
뚝배기,5
손가락,5
양해,5
진심,5
공영,5
화장,5
면도,5
아래쪽,5
서면,5
괜찮아,5
제맛,5
애국가,5
제철,5
낮잠,5
주최,5
외부,5
찌개,5
참여,5
한시,5
접수,5
순서,5
치맥,5
냉면,5
도시락,5
화로,5
방식,5
천지,5
케이크,5
상차림,5
농협,5
다이브,5
개국,5
물이,5
번개,5
기쁨,5
점심때,5
분점,5
해소,5
색깔,5
모자이크,5
상담,5
반바지,5
표시,5
모터,5
클린,5
가의,5
소재지,5
본적,5
파워,5
코스트,5
사과,5
협찬,5
클렌징,5
일품,5
만남,5
이기,5
셔틀버스,5
이란,5
물길,5
최종,5
언덕,5
소비,5
연인,5
머구리,5
배정,5
이마,5
초밥,5
형님,5
사계절,5
냉동,5
소맥,5
진용,5
열기,5
동호리,5
난봉,5
다이,5
유일한,5
골든,5
베리,5
처리,5
요미,5
이태리,5
로컬,5
방면,5
동산항,5
자란,5
블로거,5
스케이트,5
모드,5
주관,5
화질,5
목소리,5
귀여워,5
거울,5
국도변,5
쌈장,5
부표,5
레스토랑,5
기절,5
한눈,5
시외버스,5
디제이,5
발라,5
아쿠아,5
반대편,5
저질,5
종료,5
안함,5
연장,5
셔터,5
접시,5
회원,5
노출,5
오대산,5
전부,5
초입,5
압축,5
키친,5
노을,5
평창,5
덩어리,5
코로나,5
궁장,5
브로,5
창피,5
약수,5
기능,5
문제점,5
에어,5
활기,5
네온,5
모터보트,5
집으로,5
개수대,5
맞춤,5
방영,5
외국인,5
이전,5
오름,5
경계선,5
판단,5
고성군,5
시간표,5
상가,5
독립,5
참가자,5
최대,5
실화,5
잠자리,5
미션,5
주구,5
안남,5
해지,5
사가,5
창밖,5
봉지,5
작성자,5
마시,5
방전,5
준비물,5
글씨,5
비와,5
매운맛,5
회랑,5
현지인,5
마감,5
메밀전,5
베이스,5
별미,5
능력,5
세월,5
솜씨,5
후배,5
불가,5
아치,5
오호,5
랏슈,5
이태원,5
유적,5
사전,5
소진,5
번주,5
상급,5
하도,5
샤워기,5
황금,5
캠퍼,5
조선,5
애정,5
합리,5
다트,5
한가운데,5
청국장,5
오일,5
실신,5
도구,5
에폭시,5
사건,5
참기름,5
로이,5
빠이,5
오우,5
일기예보,5
콘도,5
남녀노소,5
한판,5
정면,5
우리집,5
영혼,4
보더,4
손등,4
물론,4
수산물,4
소모,4
제조,4
방어,4
전원,4
경품,4
조망,4
알람,4
내음,4
후유증,4
인도,4
초소,4
쾌감,4
횟수,4
택배,4
프라이,4
순이,4
간반,4
감당,4
기원,4
제거,4
시대,4
지름신,4
도다리,4
자주,4
공수,4
모던,4
해운대,4
와우,4
랜드,4
어치,4
지붕,4
낮술,4
허허,4
통채,4
휴대폰,4
영도,4
참석,4
정예,4
도랑,4
11월,4
보유,4
베어,4
해상,4
개별,4
전자,4
정암,4
대답,4
더더,4
버터,4
열풍,4
동반,4
체크인,4
하구,4
활용,4
샐러드,4
시정,4
현금,4
컬러,4
타기,4
주먹밥,4
래시,4
빈티지,4
창고,4
반전,4
누룽지,4
호가,4
자격증,4
동료,4
상징,4
먹이,4
체험기,4
북한,4
침낭,4
아내,4
수면,4
일명,4
갈비탕,4
아삭,4
룰루,4
인용,4
사발,4
이용한,4
스테이크,4
녹초,4
근해,4
잠시,4
오해,4
젓가락,4
해방,4
수족관,4
주부,4
흥부,4
색감,4
책임,4
미국,4
대중,4
명물,4
해로,4
세척,4
이자카야,4
새해,4
순두부,4
갯수,4
먹을거리,4
고가,4
어묵,4
교통사고,4
스페셜,4
동참,4
팔선,4
앞뒤,4
피드백,4
청초호,4
포켓몬,4
세부,4
4월 9일,4
집어등,4
로망,4
정작,4
동일,4
삼매,4
데이,4
진정,4
연락처,4
도보,4
초반,4
남녀,4
취급,4
양파,4
시험,4
고사리,4
자연휴양림,4
아웃,4
주유소,4
유리,4
시나,4
통제,4
양보,4
하지,4
가치,4
생김새,4
분식,4
우등,4
양재동,4
팔로,4
래미,4
기존,4
종합운동장,4
울릉도,4
상대,4
사업,4
복어,4
반은,4
망대,4
기로,4
상당,4
잠수,4
길목,4
한적,4
파크,4
무제,4
석양,4
물반,4
돼지갈비,4
학교,4
계장,4
형식,4
패드,4
출구,4
해초,4
정겨운,4
화면,4
저녁때,4
무식,4
필름,4
야식,4
악세사리,4
양송이,4
가보세,4
기암절벽,4
전병,4
웨이,4
주먹,4
못가,4
기술,4
돌출,4
시점,4
물개,4
어파,4
밤하늘,4
때려,4
여지,4
고도,4
동호회,4
인식,4
항이,4
그램,4
길가,4
진동,4
도면,4
깡패,4
스펙,4
겸비,4
풍랑,4
투명,4
누나,4
질문,4
깊이,4
꼬리,4
차지,4
대가,4
홍대,4
인명,4
빨간색,4
인간,4
광고,4
남성,4
미스터리,4
회로,4
매우,4
동명,4
국가,4
영원,4
지갑,4
발휘,4
타자,4
그 후,4
연인들,4
명절,4
강습비,4
공장,4
트렁크,4
언니네,4
비티,4
손은,4
오산리,4
국밥,4
아시,4
회전,4
반려,4
성전,4
백숙,4
고래,4
경유,4
비바람,4
조화,4
스노,4
와이파이,4
가가,4
귀신,4
주심,4
업소,4
기구,4
바알,4
그리워,4
전공,4
100,4
한창,4
수단,4
오래전,4
상관,4
소니,4
선장,4
천사,4
길잡이,4
조가,4
재활,4
걸음,4
예외,4
수도권,4
나가,4
닭고기,4
예측,4
거품,4
장어,4
사물함,4
영동고속도로,4
해외여행,4
스노클링,4
지로,4
핑크,4
명품,4
목욕탕,4
대화,4
라운드,4
스펀지,4
프리미엄,4
우여곡절,4
손질,4
심해,4
전진,4
숯불,4
사정,4
편집,4
물보라,4
고구마,4
동계,4
영광,4
안타,4
바이크,4
에 산,4
일자,4
이자,4
그네,4
가루,4
팔찌,4
벤치,4
감탄,4
전반,4
수원,4
어도,4
에그,4
이왕,4
하트,4
블랙,4
습관,4
동남아,4
번지,4
인천,4
특색,4
바퀴,4
육개장,4
첨부,4
게살,4
나기,4
일출로,4
포스,4
비가,4
지리,4
하단,4
우회전,4
달리기,4
평생,4
주스,4
전신,4
한군데,4
주중,4
소화도,4
스카이,4
장보고,4
순식간,4
구획,4
수요미식회,4
일몰,4
미로,4
스티,4
과음,4
요정,4
무지개,4
강조,4
우연,4
시내,4
잠깐,4
사기,4
정취,4
세시,4
코치,4
리다,4
트레,4
발가락,4
이나,4
목걸이,4
렌즈,4
요트,4
주전부리,4
스트레칭,4
생애,4
하얀색,4
양식,4
건조,4
이래,4
차원,4
탄생,4
보금자리,4
약수터,4
보고 싶다,4
입술,4
농촌,4
오뎅,4
파랑,4
정돈,4
노선,4
여비,4
어머님,4
주택,4
접근성,4
대관령,4
싱글,4
구멍,4
역광,4
양하,4
껍질,4
돈가스,4
중식,4
하진,4
투입,4
기세,4
노란색,4
안심,4
배낚시,4
여관,4
평균,4
고운,4
확정,4
천장,4
정이,4
반팔,4
라피,4
춥다,4
점프,4
섭취,4
레알,4
손맛,4
농장,4
라거,4
공복,4
보온,4
수정,4
정치,4
번호표,4
형성,4
젓갈,4
감칠맛,4
회관,4
기미,4
스파크,4
묘미,4
코디,4
레깅스,4
나발,3
첫경험,3
남북,3
게딱지,3
후드,3
믿음,3
밀크티,3
거란,3
요란,3
배치,3
철조망,3
호출,3
아주머니,3
남이,3
빛깔,3
상호,3
전인,3
마성,3
공신,3
재난,3
보강,3
횡성,3
목숨,3
동상,3
어민,3
지기,3
다카,3
나비,3
남해,3
기진맥진,3
파괴,3
육질,3
깃발,3
골프,3
명사,3
명정,3
님과 함께,3
맨발,3
먼지,3
동산리,3
반대쪽,3
직장,3
남짓,3
등짝,3
할아버지,3
신체,3
비단,3
토스트,3
미나리,3
갖가지,3
미남,3
들판,3
면적,3
지원,3
임대,3
포즈,3
고야,3
강현면,3
주동,3
경비,3
만해,3
레오,3
프리다이빙,3
술집,3
입시,3
주도,3
뜻밖,3
정동진,3
토이,3
체형,3
항의,3
대포,3
우려,3
아파서,3
특성,3
창리,3
장거리,3
스탠드업,3
배꼽,3
전만,3
버스표,3
해일,3
오리,3
겨자,3
침착,3
초가,3
게스,3
달기,3
방황,3
필자,3
체증,3
돌진,3
상승,3
리진,3
개선,3
부동산,3
고기잡이,3
복지,3
원정,3
씨름,3
네네,3
시간제한,3
조인,3
베란다,3
여사장,3
각자,3
스토어,3
전어,3
형광,3
준비운동,3
정문,3
첫걸음,3
바닷,3
바보,3
종이,3
애자,3
베스트,3
멘붕,3
일시,3
장소라,3
식수,3
옆쪽,3
초심자,3
제외,3
파전,3
세탁기,3
포항,3
등록,3
즉흥,3
삼치,3
대선,3
건립,3
진해,3
큰일,3
주일,3
표지석,3
스튜,3
대명,3
해도,3
유럽,3
애완동물,3
엉덩이,3
현대,3
환불,3
암초,3
일어,3
수산항,3
해안선,3
브라이언,3
바탕,3
더블,3
토지,3
짐작,3
해파랑길,3
남지,3
사무실,3
라운지,3
휴전선,3
지속,3
산골,3
실장,3
현상,3
발도,3
하루하루,3
스킨스쿠버,3
소지품,3
현북,3
물어,3
루트,3
허니버터칩,3
매점,3
의상,3
요로,3
백과,3
범벅,3
국립,3
사망,3
미인,3
보전,3
신비,3
전세,3
양호,3
촌년,3
김치전,3
유유자적,3
수요,3
충돌,3
야밤,3
아침햇살,3
에일,3
나들이,3
온라인,3
기와,3
긍정,3
직후,3
갤러리,3
비경,3
경주,3
박물관,3
내장,3
무아,3
스타트,3
태극기,3
동치미,3
포장마차,3
타투,3
고인,3
휴전,3
초대,3
한수,3
수령,3
명승지,3
행위,3
주전,3
수칙,3
요리사,3
10월 1일,3
다다,3
에이드,3
스스로,3
페인팅,3
문구,3
부추,3
사인,3
맨몸,3
이형,3
여자부,3
두꺼비,3
츤데레,3
오래,3
단양,3
한때,3
트럭,3
흰둥이,3
코코넛,3
패턴,3
세기,3
국적,3
리트리버,3
파일,3
강사진,3
패딩,3
상급자,3
교동,3
지름,3
미소,3
명의,3
마로,3
몸매,3
어린아이,3
장창,3
상단,3
내리,3
여행길,3
싸인,3
고등어,3
발달,3
무장,3
살수,3
별명,3
레나,3
뒷면,3
절반,3
힘찬,3
시골집,3
선두,3
갈마,3
윈드서핑,3
시크,3
인위,3
군청,3
감기,3
눈길,3
소세지,3
서치,3
직업,3
